NDW:0.0
TTFW:1.6
DFPT:2.0
DFPAP:3.0
DFPMP:7.0
SEARCH_STEPS:4.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParamRand-1,true,1.00,8,342,6,1,169,22
notchParamRand-2,true,1.00,4,302,2,1,83,3
notchParamRand-3,true,1.00,5,334,3,1,119,12
notchParamRand-4,true,1.00,6,365,4,1,148,15
notchParamRand-5,true,1.00,5,302,3,1,80,1
notchParamRand-6,true,1.00,6,367,4,1,133,13
notchParamRand-7,true,1.00,5,326,3,1,91,5
notchParamRand-8,true,1.00,6,346,4,1,129,38
notchParamRand-9,true,1.00,6,319,4,1,94,3
notchParamRand-10,true,1.00,6,386,4,1,145,13
notchParamRand-11,true,1.00,6,315,4,1,113,17
notchParamRand-12,true,1.00,5,334,3,1,103,6
notchParamRand-13,true,1.00,7,359,4,1,151,12
notchParamRand-14,true,1.00,6,351,4,1,142,21
notchParamRand-15,true,1.00,5,318,3,1,93,3
notchParamRand-16,true,1.00,5,310,4,1,92,3
notchParamRand-17,true,1.00,5,303,3,1,80,1
notchParamRand-18,true,1.00,8,391,5,1,188,24
notchParamRand-19,true,1.00,7,385,4,1,145,16
notchParamRand-20,true,1.00,9,459,6,1,213,60
notchParamRand-21,true,1.00,5,325,3,1,88,3
notchParamRand-22,true,1.00,6,352,3,1,123,11
notchParamRand-23,true,1.00,6,352,3,1,130,12
notchParamRand-24,true,1.00,6,350,4,1,145,47
notchParamRand-25,true,1.00,7,326,5,1,136,17
notchParamRand-26,true,1.00,7,392,5,1,134,14
notchParamRand-27,true,1.00,5,294,3,1,93,12
notchParamRand-28,true,1.00,5,355,3,1,106,11
notchParamRand-29,true,1.00,5,294,3,1,77,1
notchParamRand-30,true,1.00,7,389,5,1,181,17
notchParamRand-31,true,1.00,6,361,4,1,111,13
notchParamRand-32,true,1.00,6,329,4,1,108,26
notchParamRand-33,true,1.00,5,350,3,1,124,11
notchParamRand-34,true,1.00,7,349,5,1,119,17
notchParamRand-35,true,1.00,5,341,3,1,101,7
notchParamRand-36,true,1.00,6,310,4,1,105,6
notchParamRand-37,true,1.00,4,304,3,1,83,3
notchParamRand-38,true,1.00,7,360,5,1,163,16
notchParamRand-39,true,1.00,7,413,4,1,154,16
notchParamRand-40,true,1.00,8,374,5,1,171,16
notchParamRand-41,true,1.00,6,302,4,1,95,12
notchParamRand-42,true,1.00,5,310,3,1,97,5
notchParamRand-43,true,1.00,4,294,2,1,79,3
notchParamRand-44,true,1.00,5,326,3,1,103,9
notchParamRand-45,true,1.00,6,336,4,1,142,32
notchParamRand-46,true,1.00,5,344,4,1,114,12
notchParamRand-47,true,1.00,8,396,5,1,167,25
notchParamRand-48,true,1.00,7,390,4,1,165,13
notchParamRand-49,true,1.00,4,294,3,1,87,3
notchParamRand-50,true,1.00,6,377,4,1,151,14
notchParamRand-51,true,1.00,5,310,3,1,92,6
notchParamRand-52,true,1.00,6,336,4,1,111,8
notchParamRand-53,true,1.00,5,334,3,1,113,6
notchParamRand-54,true,1.00,8,431,5,1,167,37
notchParamRand-55,true,1.00,6,354,3,1,113,8
notchParamRand-56,true,1.00,6,342,3,1,120,8
notchParamRand-57,true,1.00,5,310,3,1,107,12
notchParamRand-58,true,1.00,6,349,3,1,111,11
notchParamRand-59,true,1.00,5,319,3,1,101,6
notchParamRand-60,true,1.00,5,328,3,1,100,8
notchParamRand-61,true,1.00,5,308,4,1,99,9
notchParamRand-62,true,1.00,6,344,4,1,107,14
notchParamRand-63,true,1.00,6,324,4,1,144,24
notchParamRand-64,true,1.00,5,294,3,1,85,3
notchParamRand-65,true,1.00,9,413,6,1,237,73
notchParamRand-66,true,1.00,8,354,6,1,160,51
notchParamRand-67,true,1.00,5,310,3,1,86,3
notchParamRand-68,true,1.00,7,369,4,1,148,15
notchParamRand-69,true,1.00,5,294,3,1,82,3
notchParamRand-70,true,1.00,6,342,4,1,122,6
notchParamRand-71,true,1.00,6,345,4,1,110,8
notchParamRand-72,true,1.00,5,294,3,1,86,5
notchParamRand-73,true,1.00,6,343,4,1,115,9
notchParamRand-74,true,1.00,5,303,3,1,79,1
notchParamRand-75,true,1.00,5,294,3,1,77,1
