NDW:0.0
TTFW:1.8
DFPT:2.0
DFPAP:3.0
DFPMP:20.0
SEARCH_STEPS:3.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
Mario-1,true,1.00,8,474,4,1,195,7
Mario-2,true,1.00,6,353,4,1,143,7
Mario-3,true,1.00,6,299,4,1,158,24
Mario-4,true,1.00,24,635,19,1,880,241
Mario-5,true,1.00,10,537,6,1,232,7
Mario-6,true,1.00,5635,455,5633,170,266802,1510
Mario-7,true,1.00,8,496,5,1,203,12
Mario-8,true,1.00,6,341,4,1,169,18
Mario-9,true,1.00,10,482,6,1,248,69
Mario-10,true,1.00,6,317,4,1,178,35
Mario-11,true,1.00,9,454,6,1,270,67
Mario-12,true,1.00,196,789,191,6,8945,403
Mario-13,true,1.00,6,316,4,1,171,12
Mario-14,true,1.00,8,467,4,1,190,7
Mario-15,true,1.00,73,1050,65,2,3077,793
