NDW:0.0
TTFW:0.2
DFPT:2.0
DFPAP:3.0
DFPMP:10.0
SEARCH_STEPS:5.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternOccur-1,true,1.00,15,807,10,1,317,37
patternOccur-2,true,1.00,9,538,6,1,163,9
patternOccur-3,true,1.00,10,651,6,1,206,31
patternOccur-4,true,1.00,26,768,22,1,751,572
patternOccur-5,true,1.00,21,809,16,1,616,324
patternOccur-6,true,1.00,50,789,45,2,1711,84
patternOccur-7,true,1.00,11,655,6,1,194,21
patternOccur-8,true,1.00,12,608,8,1,203,39
patternOccur-9,true,1.00,11,648,7,1,235,43
patternOccur-10,true,1.00,11,641,7,1,219,41
patternOccur-11,true,1.00,18,742,15,1,502,121
patternOccur-12,true,1.00,12,699,7,1,275,60
patternOccur-13,true,1.00,13,679,11,1,291,116
patternOccur-14,true,1.00,2365,822,2360,72,91945,160
patternOccur-15,true,1.00,9,610,5,1,161,8
patternOccur-16,true,1.00,16,813,11,1,419,108
patternOccur-17,true,1.00,12,649,8,1,290,97
patternOccur-18,true,1.00,16,737,11,1,408,118
patternOccur-19,true,1.00,20295,716,20294,621,777641,1012
patternOccur-20,true,1.00,10,638,6,1,195,46
patternOccur-21,true,1.00,12,726,7,1,258,62
patternOccur-22,false,0.88,26079,812,26078,812,999739,1109
patternOccur-23,true,1.00,13,710,9,1,289,41
patternOccur-24,true,1.00,15,671,11,1,346,191
patternOccur-25,true,1.00,14,769,9,1,292,80
patternOccur-26,true,1.00,9,485,6,1,184,43
patternOccur-27,true,1.00,11,683,7,1,230,19
patternOccur-28,true,1.00,9,585,5,1,163,11
patternOccur-29,true,1.00,9,587,5,1,140,8
patternOccur-30,true,1.00,10,616,6,1,203,39
patternOccur-31,true,1.00,11051,820,11048,336,428960,493
patternOccur-32,true,1.00,16363,897,16359,493,587623,672
patternOccur-33,true,1.00,10,595,6,1,192,41
patternOccur-34,true,1.00,12,688,8,1,269,38
patternOccur-35,true,1.00,8,526,4,1,133,5
patternOccur-36,true,1.00,26,782,22,1,782,579
patternOccur-37,true,1.00,18,935,13,1,426,177
patternOccur-38,true,1.00,10,639,6,1,198,23
patternOccur-39,false,0.83,20890,661,20890,661,764056,810
patternOccur-40,true,1.00,9,630,5,1,169,9
patternOccur-41,true,1.00,9,639,6,1,193,20
patternOccur-42,true,1.00,16,662,12,1,433,101
patternOccur-43,true,1.00,8,557,5,1,155,8
patternOccur-44,true,1.00,12,621,8,1,288,93
patternOccur-45,true,1.00,12,680,7,1,258,46
patternOccur-46,true,1.00,11,654,7,1,234,25
patternOccur-47,true,1.00,11,672,6,1,210,32
patternOccur-48,true,1.00,9426,580,9424,290,372002,997
patternOccur-49,true,1.00,9,600,5,1,171,13
patternOccur-50,true,1.00,9,627,5,1,184,11
patternOccur-51,true,1.00,18,918,13,1,425,139
patternOccur-52,true,1.00,20,725,16,1,546,201
patternOccur-53,true,1.00,11,678,7,1,213,23
patternOccur-54,true,1.00,9,636,5,1,188,13
patternOccur-55,true,1.00,5522,745,5518,168,211431,1035
patternOccur-56,true,1.00,70,814,66,2,2305,518
patternOccur-57,true,1.00,13594,643,13592,419,511810,257
patternOccur-58,true,1.00,24,820,20,1,729,145
patternOccur-59,true,1.00,11,635,7,1,254,35
patternOccur-60,true,1.00,16,724,12,1,402,84
patternOccur-61,true,1.00,9,626,6,1,171,10
patternOccur-62,true,1.00,9,614,5,1,171,26
patternOccur-63,true,1.00,9,626,7,1,214,24
patternOccur-64,true,1.00,10,672,6,1,186,11
patternOccur-65,true,1.00,12,748,7,1,241,29
patternOccur-66,true,1.00,11,623,7,1,223,32
patternOccur-67,true,1.00,11,637,7,1,247,56
patternOccur-68,true,1.00,8,524,5,1,144,11
patternOccur-69,true,1.00,12005,667,12003,364,455133,487
patternOccur-70,true,1.00,16984,794,16982,517,654874,541
patternOccur-71,true,1.00,10,654,6,1,184,22
patternOccur-72,true,1.00,16634,708,16633,504,658888,494
patternOccur-73,true,1.00,32,700,19,1,287,34
patternOccur-74,true,1.00,67,799,62,2,2032,644
patternOccur-75,true,1.00,12,755,7,1,240,25
patternOccur-76,true,1.00,10,605,6,1,198,16
patternOccur-77,true,1.00,13,714,9,1,293,60
patternOccur-78,true,1.00,13,706,9,1,292,87
patternOccur-79,true,1.00,8,549,6,1,141,9
patternOccur-80,true,1.00,15,826,10,1,373,80
patternOccur-81,true,1.00,23,798,18,1,739,463
patternOccur-82,true,1.00,16,695,11,1,378,92
patternOccur-83,true,1.00,16,770,11,1,404,103
patternOccur-84,true,1.00,16,749,13,1,428,134
patternOccur-85,true,1.00,10,624,7,1,198,23
patternOccur-86,true,1.00,20,832,15,1,532,117
patternOccur-87,true,1.00,12,669,7,1,258,59
patternOccur-88,true,1.00,9,633,5,1,162,5
patternOccur-89,true,1.00,13,744,8,1,248,26
patternOccur-90,true,1.00,16,598,13,1,414,238
patternOccur-91,true,1.00,17,725,13,1,468,234
patternOccur-92,true,1.00,11,649,7,1,205,31
patternOccur-93,true,1.00,32,724,28,1,985,411
patternOccur-94,true,1.00,16,799,11,1,394,108
patternOccur-95,true,1.00,23,738,19,1,714,251
patternOccur-96,true,1.00,21650,956,21649,657,811517,1255
patternOccur-97,true,1.00,9,583,5,1,182,18
patternOccur-98,true,1.00,9955,788,9952,304,378453,468
patternOccur-99,true,1.00,10,662,6,1,203,62
patternOccur-100,true,1.00,14,705,9,1,333,89
