NDW:0.0
TTFW:1.0
DFPT:2.0
DFPAP:3.0
DFPMP:5.0
SEARCH_STEPS:1.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
ge-1,true,1.00,8,271,7,1,937,178
ge-2,true,1.00,12,253,10,1,1119,202
ge-3,true,1.00,7,224,6,1,889,193
ge-4,true,1.00,26,260,24,1,3779,356
ge-5,true,1.00,7,199,6,1,695,99
ge-6,true,1.00,76,258,74,3,9618,199
ge-7,true,1.00,6,217,5,1,540,124
ge-8,true,1.00,7,227,5,1,762,170
ge-9,true,1.00,10,222,8,1,1274,166
ge-10,true,1.00,8,199,7,1,869,244
ge-11,true,1.00,8,217,6,1,890,127
ge-12,true,1.00,8,240,7,1,811,436
ge-13,true,1.00,9,267,8,1,1147,215
ge-14,true,1.00,7,226,6,1,879,194
ge-15,true,1.00,7,216,6,1,785,110
ge-16,true,1.00,7,262,6,1,797,115
ge-17,true,1.00,7,243,5,1,745,116
ge-18,false,0.19,1493,56,1493,56,211404,332
ge-19,true,1.00,10,247,8,1,962,180
ge-20,true,1.00,9,232,8,1,1168,245
ge-21,true,1.00,5,201,4,1,404,129
ge-22,true,1.00,7,210,6,1,745,141
ge-23,true,1.00,29,207,28,1,3572,1787
ge-24,true,1.00,8,245,7,1,1017,114
ge-25,true,1.00,365,215,364,11,49908,1854
ge-26,true,1.00,7,209,6,1,837,208
ge-27,true,1.00,4,218,2,1,306,30
ge-28,true,1.00,6,205,5,1,634,153
ge-29,true,1.00,6,217,6,1,678,206
ge-30,true,1.00,167,248,165,5,23295,1534
ge-31,true,1.00,29,261,27,1,4091,1200
ge-32,true,1.00,8,228,6,1,613,169
ge-33,true,1.00,8,234,7,1,860,205
ge-34,true,1.00,8,216,6,1,1016,119
ge-35,true,1.00,10,254,8,1,1201,268
ge-36,true,1.00,5235,299,5234,158,724022,2791
ge-37,true,1.00,9,253,8,1,1143,476
ge-38,true,1.00,10,232,8,1,942,146
ge-39,true,1.00,5,223,5,1,527,86
ge-40,true,1.00,4,199,3,1,331,80
ge-41,true,1.00,12,232,11,1,1572,538
ge-42,true,1.00,9,220,8,1,1169,370
ge-43,true,1.00,10,240,8,1,1106,197
ge-44,true,1.00,8,222,7,1,983,255
ge-45,true,1.00,9,227,7,1,866,169
ge-46,true,1.00,14,260,12,1,1858,267
ge-47,true,1.00,12,229,10,1,1643,267
ge-48,true,1.00,14,234,12,1,1674,935
ge-49,true,1.00,5,202,4,1,342,31
ge-50,true,1.00,32,243,32,1,3609,2411
ge-51,true,1.00,10,221,9,1,1214,206
ge-52,true,1.00,10,252,8,1,1047,138
ge-53,true,1.00,5,222,3,1,314,63
ge-54,true,1.00,15,301,13,1,1613,611
ge-55,true,1.00,9,225,7,1,1218,216
ge-56,true,1.00,19,255,17,1,2457,704
ge-57,false,0.99,6641,208,6640,208,948407,1483
ge-58,true,1.00,3683,305,3681,111,511275,4266
ge-59,true,1.00,11,201,9,1,1536,228
ge-60,true,1.00,5,203,4,1,421,83
ge-61,true,1.00,6,205,5,1,580,272
ge-62,true,1.00,8,207,7,1,859,113
ge-63,true,1.00,19,218,17,1,2465,337
ge-64,true,1.00,5,238,4,1,364,55
ge-65,true,1.00,14,229,12,1,2039,256
ge-66,true,1.00,23,222,22,1,3671,1537
ge-67,true,1.00,6,235,5,1,630,133
ge-68,true,1.00,7,229,6,1,583,118
ge-69,true,1.00,6,199,5,1,563,171
ge-70,true,1.00,9,218,8,1,928,251
ge-71,true,1.00,15,238,13,1,2118,316
ge-72,true,1.00,6,272,4,1,534,54
ge-73,true,1.00,11,207,9,1,1157,184
ge-74,true,1.00,432,266,430,13,63154,1701
ge-75,true,1.00,10,252,9,1,1275,232
ge-76,true,1.00,14,225,12,1,1855,276
ge-77,true,1.00,15,238,14,1,1948,316
ge-78,true,1.00,16,247,14,1,1887,324
ge-79,true,1.00,6,223,5,1,642,135
ge-80,true,1.00,4,218,3,1,274,48
ge-81,true,1.00,4,217,3,1,264,20
ge-82,true,1.00,8,242,6,1,601,135
ge-83,true,1.00,10,257,8,1,1241,269
ge-84,true,1.00,239,222,237,7,33727,2008
ge-85,true,1.00,7,199,6,1,923,122
ge-86,true,1.00,4610,230,4609,137,654850,3821
ge-87,true,1.00,11,230,9,1,1222,253
ge-88,true,1.00,15,249,13,1,2158,342
ge-89,true,1.00,10,263,8,1,1137,392
ge-90,true,1.00,5,199,4,1,543,147
ge-91,true,1.00,7,199,6,1,927,186
ge-92,true,1.00,5,199,4,1,600,176
ge-93,true,1.00,8,213,6,1,920,254
ge-94,true,1.00,8,212,6,1,926,194
ge-95,true,1.00,9,264,8,1,871,178
ge-96,true,1.00,10,242,8,1,1250,263
ge-97,true,1.00,5,215,4,1,517,117
ge-98,true,1.00,4,199,3,1,338,123
ge-99,true,1.00,5,199,4,1,367,118
ge-100,true,1.00,4,205,3,1,282,44
