NDW:0.0
TTFW:0.8
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:5.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
hopper-1,true,1.00,10,496,7,1,150,18
hopper-2,true,1.00,15,504,12,1,272,109
hopper-3,true,1.00,7,352,5,1,134,47
hopper-4,true,1.00,10,439,7,1,192,70
hopper-5,true,1.00,13,418,11,1,212,92
hopper-6,true,1.00,10,417,8,1,158,49
hopper-7,true,1.00,9,428,6,1,117,33
hopper-8,true,1.00,10,478,7,1,169,26
hopper-9,true,1.00,5,307,3,1,74,5
hopper-10,true,1.00,6,336,3,1,81,3
hopper-11,true,1.00,15,446,12,1,252,138
hopper-12,true,1.00,22,564,17,1,378,181
hopper-13,true,1.00,18,490,14,1,323,217
hopper-14,true,1.00,15,397,13,1,272,116
hopper-15,true,1.00,11,406,8,1,187,104
hopper-16,true,1.00,7,375,4,1,99,15
hopper-17,true,1.00,13,397,11,1,235,153
hopper-18,true,1.00,6,347,4,1,82,7
hopper-19,true,1.00,18,546,14,1,318,118
hopper-20,true,1.00,17,416,14,1,314,232
hopper-21,true,1.00,11792,591,11791,358,342971,673
hopper-22,true,1.00,10,447,7,1,193,44
hopper-23,true,1.00,16,396,13,1,289,213
hopper-24,true,1.00,17,456,14,1,326,136
hopper-25,true,1.00,20,477,17,1,359,211
hopper-26,true,1.00,6,347,4,1,92,16
hopper-27,true,1.00,10,386,7,1,161,82
hopper-28,true,1.00,10,521,6,1,144,11
hopper-29,true,1.00,18,483,15,1,324,192
hopper-30,true,1.00,7,357,4,1,100,15
hopper-31,true,1.00,12,436,9,1,205,109
hopper-32,true,1.00,10,387,7,1,169,93
hopper-33,true,1.00,10008,586,10006,304,272212,678
hopper-34,true,1.00,10,440,7,1,181,39
hopper-35,true,1.00,2800,558,2797,85,59549,317
hopper-36,true,1.00,11,385,8,1,175,98
hopper-37,true,1.00,13,476,10,1,232,107
hopper-38,true,1.00,6,338,4,1,79,3
hopper-39,true,1.00,13,389,10,1,200,99
hopper-40,true,1.00,12,526,9,1,201,53
hopper-41,true,1.00,6,361,4,1,93,8
hopper-42,true,1.00,95,447,92,3,2067,191
hopper-43,true,1.00,18,536,14,1,321,101
hopper-44,true,1.00,11,396,8,1,194,99
hopper-45,true,1.00,31,484,28,1,749,658
hopper-46,true,1.00,27,547,23,1,453,168
hopper-47,true,1.00,23,396,20,1,430,231
hopper-48,true,1.00,16,407,13,1,277,208
hopper-49,true,1.00,9,437,7,1,151,52
hopper-50,true,1.00,7,387,5,1,111,14
hopper-51,true,1.00,83,386,80,3,2244,254
hopper-52,true,1.00,10,377,7,1,170,91
hopper-53,true,1.00,9,418,6,1,146,48
hopper-54,true,1.00,2048,517,2045,62,41312,255
hopper-55,true,1.00,18,490,15,1,332,208
hopper-56,true,1.00,12,386,10,1,203,133
hopper-57,true,1.00,2576,666,2572,78,54266,368
hopper-58,true,1.00,7,359,4,1,107,26
hopper-59,true,1.00,6,326,3,1,74,2
hopper-60,true,1.00,23,525,19,1,395,233
hopper-61,true,1.00,7,363,4,1,94,5
hopper-62,true,1.00,8,406,5,1,112,12
hopper-63,true,1.00,13,449,10,1,205,64
hopper-64,true,1.00,13,431,10,1,214,127
hopper-65,true,1.00,5,337,3,1,78,2
hopper-66,true,1.00,7,343,4,1,95,18
hopper-67,true,1.00,4294,461,4292,130,98345,389
hopper-68,true,1.00,13,438,10,1,218,109
hopper-69,true,1.00,20,485,16,1,317,156
hopper-70,true,1.00,6,357,3,1,88,3
hopper-71,true,1.00,18,437,14,1,295,145
hopper-72,true,1.00,20,546,16,1,366,148
hopper-73,true,1.00,23,450,20,1,435,225
hopper-74,true,1.00,10,357,7,1,144,71
hopper-75,true,1.00,20,466,16,1,353,135
hopper-76,true,1.00,12,426,9,1,207,111
hopper-77,true,1.00,22,566,18,1,386,230
hopper-78,true,1.00,13,387,10,1,223,147
hopper-79,true,1.00,11,406,9,1,164,41
hopper-80,true,1.00,11,395,8,1,176,102
hopper-81,true,1.00,30,518,27,1,671,305
hopper-82,true,1.00,7,363,4,1,101,13
hopper-83,true,1.00,19,397,16,1,325,144
hopper-84,true,1.00,17,452,14,1,273,174
hopper-85,true,1.00,7,355,5,1,94,4
hopper-86,true,1.00,10,346,8,1,166,82
hopper-87,true,1.00,6,367,3,1,88,3
hopper-88,true,1.00,16,507,12,1,257,114
hopper-89,true,1.00,10,416,8,1,155,55
hopper-90,true,1.00,19,427,16,1,349,265
hopper-91,true,1.00,17,428,14,1,271,179
hopper-92,true,1.00,8,377,6,1,114,29
hopper-93,true,1.00,14,517,11,1,217,72
hopper-94,true,1.00,13,457,9,1,205,110
hopper-95,true,1.00,15,467,11,1,225,95
hopper-96,true,1.00,5,307,3,1,71,1
hopper-97,true,1.00,23,487,20,1,404,125
hopper-98,true,1.00,6,337,6,1,81,3
hopper-99,true,1.00,15,505,12,1,275,95
hopper-100,true,1.00,27,506,23,1,450,335
