NDW:0.0
TTFW:1.4
DFPT:2.0
DFPAP:3.0
DFPMP:10.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,281,999,275,999,2114,1
patternCount-2,false,0.04,3,24,3,24,48,2
patternCount-3,false,0.05,9,43,9,43,103,2
patternCount-4,false,0.05,1,21,1,21,23,1
patternCount-5,false,0.10,30,85,29,85,398,5
patternCount-6,false,0.46,219,309,216,309,2620,4
patternCount-7,false,0.06,3,24,3,24,41,3
patternCount-8,false,0.27,77,165,75,165,834,3
patternCount-9,false,0.14,6,49,6,49,91,1
patternCount-10,false,0.37,52,191,52,191,821,2
patternCount-11,false,0.09,10,35,9,35,124,4
patternCount-12,false,0.07,19,74,19,74,233,2
patternCount-13,false,0.13,5,47,5,47,86,1
patternCount-14,false,0.05,4,26,4,26,61,3
patternCount-15,false,0.00,267,999,262,999,1978,0
patternCount-16,false,0.09,19,54,19,54,218,2
patternCount-17,false,0.16,132,145,132,145,1741,5
patternCount-18,false,0.11,36,85,35,85,442,3
patternCount-19,false,0.05,9,44,9,44,105,2
patternCount-20,false,0.14,73,113,73,113,827,2
patternCount-21,false,0.15,285,999,282,999,2305,5
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,3,24,3,24,44,2
patternCount-24,false,0.05,9,44,7,44,105,2
patternCount-25,false,0.13,216,211,215,211,2257,5
patternCount-26,false,0.05,9,44,8,44,105,2
patternCount-27,false,0.18,20,91,20,91,272,2
patternCount-28,false,0.26,38,113,37,113,526,4
patternCount-29,false,0.16,68,131,66,131,791,5
patternCount-30,false,0.10,317,999,316,999,3174,3
patternCount-31,false,0.09,55,139,55,139,543,3
patternCount-32,false,0.05,9,44,8,44,105,2
patternCount-33,false,0.05,9,44,9,44,105,2
patternCount-34,false,0.16,5,56,4,56,80,1
patternCount-35,false,0.29,68,171,68,171,867,3
patternCount-36,false,0.12,4,41,4,41,55,1
patternCount-37,true,1.00,60,381,58,167,795,7
patternCount-38,false,0.05,9,44,9,44,105,2
patternCount-39,false,0.27,111,137,111,137,1215,4
patternCount-40,false,0.06,246,999,239,999,1970,1
patternCount-41,false,0.30,154,201,154,201,1761,5
patternCount-42,false,0.05,10,44,10,44,110,2
patternCount-43,false,0.28,386,999,383,999,4209,5
patternCount-44,false,0.05,9,44,9,44,105,2
patternCount-45,false,0.16,7,54,7,54,116,2
patternCount-46,false,0.10,11,57,11,57,123,2
patternCount-47,false,0.04,3,23,3,23,46,2
patternCount-48,false,0.46,650,392,648,392,6695,10
patternCount-49,false,0.06,12,46,12,46,130,2
patternCount-50,false,0.13,5,45,4,45,84,1
patternCount-51,false,0.10,11,57,11,57,125,2
patternCount-52,false,0.11,9,41,8,41,118,4
patternCount-53,false,0.06,10,46,10,46,111,2
patternCount-54,false,0.29,54,157,52,157,742,5
patternCount-55,false,0.16,16,76,15,76,229,2
patternCount-56,false,0.14,18,69,17,69,214,3
patternCount-57,false,0.09,42,87,41,87,434,6
patternCount-58,false,0.00,260,999,255,999,1978,0
patternCount-59,false,0.10,251,999,244,999,2003,1
patternCount-60,false,0.09,11,54,11,54,123,2
patternCount-61,false,0.07,7,27,7,27,98,3
patternCount-62,false,0.23,11,76,11,76,162,1
patternCount-63,false,0.20,119,201,119,201,1337,3
patternCount-64,false,0.07,4,27,4,27,71,3
patternCount-65,false,0.30,62,142,59,142,798,3
patternCount-66,false,0.19,61,135,60,135,784,2
patternCount-67,false,0.04,274,999,269,999,1991,1
patternCount-68,false,0.23,75,139,75,139,935,7
patternCount-69,false,0.36,196,287,195,287,2419,5
patternCount-70,false,0.30,281,188,280,188,3291,26
patternCount-71,false,0.11,23,85,23,85,330,2
patternCount-72,false,0.07,1699,999,1697,999,13969,2
patternCount-73,false,0.09,330,999,324,999,3228,4
patternCount-74,false,0.27,13,86,13,86,204,2
patternCount-75,false,0.10,18,74,18,74,252,2
patternCount-76,false,0.05,3,27,3,27,48,1
patternCount-77,false,0.05,1,21,1,21,25,1
patternCount-78,false,0.15,51,114,51,114,576,3
patternCount-79,false,0.17,184,116,182,116,2121,4
patternCount-80,false,0.05,285,999,280,999,2166,2
patternCount-81,false,0.09,255,999,244,999,2026,1
patternCount-82,false,0.40,167,200,166,200,2174,8
patternCount-83,false,0.05,1,21,1,21,23,1
patternCount-84,false,0.05,1,21,1,21,23,1
patternCount-85,false,0.04,10,48,10,48,111,2
patternCount-86,false,0.04,4,24,4,24,48,2
patternCount-87,false,0.25,710,999,707,999,6041,3
patternCount-88,false,0.09,33,66,33,66,385,3
patternCount-89,false,0.23,107,212,104,212,1329,3
patternCount-90,false,0.15,28,72,28,72,349,5
patternCount-91,false,0.12,6,44,6,44,92,2
patternCount-92,false,0.34,1114,999,1108,999,11566,14
patternCount-93,false,0.23,24,93,23,93,332,3
patternCount-94,false,0.08,6,44,6,44,78,1
patternCount-95,false,0.54,167,334,167,334,1963,3
patternCount-96,false,0.44,45,181,40,181,678,5
patternCount-97,false,0.78,429,507,421,507,5366,13
patternCount-98,false,0.03,2,21,2,21,23,1
patternCount-99,false,0.16,40,103,40,103,469,2
patternCount-100,false,0.04,12,47,12,47,140,3
