NDW:0.0
TTFW:1.0
DFPT:2.0
DFPAP:3.0
DFPMP:1.0
SEARCH_STEPS:9.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParamRand-1,true,1.00,5,364,4,1,46,4
notchParamRand-2,true,1.00,5,304,3,1,36,1
notchParamRand-3,true,1.00,6,409,3,1,67,10
notchParamRand-4,true,1.00,12,662,8,1,172,106
notchParamRand-5,true,1.00,4,312,2,1,41,3
notchParamRand-6,true,1.00,6,393,4,1,85,37
notchParamRand-7,true,1.00,5,337,2,1,43,2
notchParamRand-8,true,1.00,5,351,3,1,48,10
notchParamRand-9,true,1.00,6,416,3,1,61,18
notchParamRand-10,true,1.00,6,418,4,1,73,9
notchParamRand-11,true,1.00,5,330,3,1,41,2
notchParamRand-12,true,1.00,5,359,4,1,44,3
notchParamRand-13,true,1.00,7,463,4,1,89,14
notchParamRand-14,true,1.00,5,391,3,1,53,2
notchParamRand-15,true,1.00,6,364,3,1,47,3
notchParamRand-16,true,1.00,5,320,3,1,39,1
notchParamRand-17,true,1.00,5,302,3,1,36,1
notchParamRand-18,true,1.00,8,520,5,1,116,20
notchParamRand-19,true,1.00,6,371,4,1,57,12
notchParamRand-20,true,1.00,13,766,8,1,188,20
notchParamRand-21,true,1.00,5,321,3,1,39,1
notchParamRand-22,true,1.00,7,409,4,1,96,14
notchParamRand-23,true,1.00,9,578,6,1,109,23
notchParamRand-24,true,1.00,5,364,3,1,53,7
notchParamRand-25,true,1.00,5,336,3,1,41,4
notchParamRand-26,true,1.00,5,414,3,1,56,3
notchParamRand-27,true,1.00,5,320,3,1,40,3
notchParamRand-28,true,1.00,7,436,4,1,67,10
notchParamRand-29,true,1.00,4,312,3,1,39,2
notchParamRand-30,true,1.00,11,553,8,1,169,102
notchParamRand-31,true,1.00,5,349,3,1,46,5
notchParamRand-32,true,1.00,4,312,3,1,40,2
notchParamRand-33,true,1.00,13,599,10,1,188,65
notchParamRand-34,true,1.00,5,322,3,1,41,4
notchParamRand-35,true,1.00,4,294,2,1,35,1
notchParamRand-36,true,1.00,4,312,2,1,38,2
notchParamRand-37,true,1.00,4,334,2,1,42,2
notchParamRand-38,true,1.00,7,454,5,1,94,9
notchParamRand-39,true,1.00,23,914,17,1,372,161
notchParamRand-40,true,1.00,8,454,5,1,100,16
notchParamRand-41,true,1.00,5,294,3,1,34,1
notchParamRand-42,true,1.00,6,392,4,1,59,3
notchParamRand-43,true,1.00,4,294,2,1,34,1
notchParamRand-44,true,1.00,5,338,4,1,43,2
notchParamRand-45,true,1.00,5,356,3,1,46,2
notchParamRand-46,true,1.00,5,356,3,1,51,7
notchParamRand-47,true,1.00,7,499,4,1,73,3
notchParamRand-48,true,1.00,5,381,3,1,53,2
notchParamRand-49,true,1.00,5,323,3,1,41,2
notchParamRand-50,true,1.00,7,516,4,1,87,27
notchParamRand-51,true,1.00,5,347,3,1,44,2
notchParamRand-52,true,1.00,7,391,4,1,86,23
notchParamRand-53,true,1.00,6,382,4,1,61,16
notchParamRand-54,true,1.00,76,631,73,3,1720,279
notchParamRand-55,true,1.00,8,502,5,1,96,10
notchParamRand-56,true,1.00,6,408,3,1,62,8
notchParamRand-57,true,1.00,5,374,3,1,60,9
notchParamRand-58,true,1.00,5,332,3,1,41,2
notchParamRand-59,true,1.00,8,418,6,1,105,29
notchParamRand-60,true,1.00,8,427,5,1,101,35
notchParamRand-61,true,1.00,5,332,3,1,43,2
notchParamRand-62,true,1.00,6,445,4,1,63,3
notchParamRand-63,true,1.00,13,584,10,1,206,92
notchParamRand-64,true,1.00,4,294,2,1,38,2
notchParamRand-65,true,1.00,11,664,8,1,141,55
notchParamRand-66,true,1.00,15,868,10,1,188,145
notchParamRand-67,true,1.00,4,303,2,1,38,1
notchParamRand-68,true,1.00,8,502,5,1,106,23
notchParamRand-69,true,1.00,4,294,3,1,35,1
notchParamRand-70,true,1.00,9,410,6,1,139,80
notchParamRand-71,true,1.00,4,303,2,1,43,2
notchParamRand-72,true,1.00,4,340,2,1,43,1
notchParamRand-73,true,1.00,6,404,5,1,52,4
notchParamRand-74,true,1.00,4,294,3,1,35,1
notchParamRand-75,true,1.00,4,311,2,1,39,3
notchParamRand-76,true,1.00,6,410,4,1,56,2
notchParamRand-77,true,1.00,5,377,3,1,49,5
notchParamRand-78,true,1.00,13,588,10,1,204,90
notchParamRand-79,true,1.00,5,322,3,1,39,2
notchParamRand-80,true,1.00,5,357,3,1,48,10
notchParamRand-81,true,1.00,4,294,3,1,35,1
notchParamRand-82,true,1.00,4,373,2,1,50,2
notchParamRand-83,true,1.00,6,412,4,1,64,9
notchParamRand-84,true,1.00,4,321,2,1,40,3
notchParamRand-85,true,1.00,4,294,3,1,34,1
notchParamRand-86,true,1.00,6,424,4,1,62,4
notchParamRand-87,true,1.00,7,491,4,1,78,11
notchParamRand-88,true,1.00,6,392,4,1,57,11
notchParamRand-89,true,1.00,7,415,4,1,66,17
notchParamRand-90,true,1.00,7,438,4,1,74,14
notchParamRand-91,true,1.00,4,305,2,1,36,1
notchParamRand-92,true,1.00,6,366,4,1,69,15
notchParamRand-93,true,1.00,4,331,2,1,42,3
notchParamRand-94,true,1.00,8,489,5,1,113,33
notchParamRand-95,true,1.00,5,382,3,1,58,3
notchParamRand-96,true,1.00,6,434,4,1,62,3
notchParamRand-97,true,1.00,10,499,7,1,125,33
notchParamRand-98,true,1.00,4,294,2,1,35,1
notchParamRand-99,true,1.00,5,321,3,1,41,3
notchParamRand-100,true,1.00,8,471,6,1,111,35
