NDW:0.0
TTFW:2.0
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:6.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
hopper-1,true,1.00,9,493,5,1,112,18
hopper-2,true,1.00,18,512,15,1,318,131
hopper-3,true,1.00,9,486,5,1,114,15
hopper-4,true,1.00,15,563,11,1,224,77
hopper-5,true,1.00,13,503,9,1,191,94
hopper-6,true,1.00,14,478,11,1,227,114
hopper-7,true,1.00,6,363,3,1,71,7
hopper-8,true,1.00,10,452,6,1,125,39
hopper-9,true,1.00,7,415,4,1,88,13
hopper-10,true,1.00,5,332,3,1,68,3
hopper-11,true,1.00,13,429,10,1,196,71
hopper-12,true,1.00,23,536,20,1,370,141
hopper-13,true,1.00,17,541,13,1,250,137
hopper-14,true,1.00,16,416,13,1,243,179
hopper-15,true,1.00,12,466,8,1,149,77
hopper-16,true,1.00,7,405,4,1,99,27
hopper-17,true,1.00,13,481,9,1,197,114
hopper-18,true,1.00,6,356,3,1,75,7
hopper-19,true,1.00,21,572,18,1,320,86
hopper-20,true,1.00,17,450,15,1,248,171
hopper-21,true,1.00,11923,578,11922,362,287618,798
hopper-22,true,1.00,8,416,5,1,98,26
hopper-23,true,1.00,18,522,14,1,259,155
hopper-24,true,1.00,17,452,14,1,256,90
hopper-25,true,1.00,21,565,17,1,322,123
hopper-26,true,1.00,13,392,10,1,193,96
hopper-27,true,1.00,5,297,3,1,59,1
hopper-28,true,1.00,12,607,8,1,174,29
hopper-29,true,1.00,16,423,13,1,226,121
hopper-30,true,1.00,10,441,6,1,118,47
hopper-31,true,1.00,11,494,8,1,150,66
hopper-32,true,1.00,11,440,8,1,157,86
hopper-33,true,1.00,5479,361,5477,166,122935,694
hopper-34,true,1.00,44,477,40,2,981,43
hopper-35,true,1.00,36,624,31,1,586,242
hopper-36,true,1.00,11,392,8,1,177,115
hopper-37,true,1.00,14,495,11,1,222,92
hopper-38,true,1.00,7,394,4,1,83,5
hopper-39,true,1.00,7,403,4,1,86,8
hopper-40,true,1.00,12,501,9,1,156,37
hopper-41,true,1.00,8,426,6,1,94,11
hopper-42,true,1.00,7,448,4,1,92,8
hopper-43,true,1.00,25,628,21,1,413,272
hopper-44,true,1.00,6,401,4,1,82,2
hopper-45,true,1.00,7,426,5,1,93,4
hopper-46,true,1.00,11,534,8,1,178,57
hopper-47,true,1.00,28,436,25,1,470,322
hopper-48,true,1.00,13,467,9,1,182,108
hopper-49,true,1.00,7,452,4,1,96,13
hopper-50,true,1.00,62,429,59,2,1448,508
hopper-51,true,1.00,14,544,11,1,254,95
hopper-52,true,1.00,14,523,10,1,199,74
hopper-53,true,1.00,8,444,5,1,93,4
hopper-54,true,1.00,35,586,32,1,579,271
hopper-55,true,1.00,17,550,14,1,243,87
hopper-56,true,1.00,12,392,9,1,189,72
hopper-57,true,1.00,31,603,27,1,527,160
hopper-58,true,1.00,6,381,4,1,80,15
hopper-59,true,1.00,5,330,3,1,64,2
hopper-60,true,1.00,17,487,15,1,282,125
hopper-61,true,1.00,8,484,5,1,106,8
hopper-62,true,1.00,5,332,3,1,64,2
hopper-63,true,1.00,6,379,4,1,78,4
hopper-64,true,1.00,15,460,12,1,214,95
hopper-65,true,1.00,5,342,3,1,66,3
hopper-66,true,1.00,7,381,4,1,80,12
hopper-67,true,1.00,30,503,27,1,480,221
hopper-68,true,1.00,9,446,6,1,118,35
hopper-69,true,1.00,7,439,4,1,93,6
hopper-70,true,1.00,6,367,4,1,72,2
hopper-71,true,1.00,19,494,16,1,282,105
hopper-72,true,1.00,16,515,12,1,239,136
hopper-73,true,1.00,23,482,20,1,369,192
hopper-74,true,1.00,8,380,5,1,106,44
hopper-75,true,1.00,18,478,14,1,257,119
hopper-76,true,1.00,13,496,9,1,191,90
hopper-77,true,1.00,13,477,10,1,189,47
hopper-78,true,1.00,15,416,12,1,229,110
hopper-79,true,1.00,9,405,6,1,126,42
hopper-80,true,1.00,14,538,10,1,194,64
hopper-81,true,1.00,11,490,7,1,143,55
hopper-82,true,1.00,8,402,5,1,88,13
hopper-83,true,1.00,14,511,11,1,204,86
hopper-84,true,1.00,16,489,12,1,236,80
hopper-85,true,1.00,8,416,5,1,105,25
hopper-86,true,1.00,9,451,5,1,117,42
hopper-87,true,1.00,6,380,4,1,79,4
hopper-88,true,1.00,11,463,7,1,146,31
hopper-89,true,1.00,19,654,15,1,280,185
hopper-90,true,1.00,12,513,8,1,155,78
hopper-91,true,1.00,17,531,13,1,262,151
hopper-92,true,1.00,5,321,3,1,62,1
hopper-93,true,1.00,19,549,15,1,304,114
hopper-94,true,1.00,12,516,8,1,170,37
hopper-95,true,1.00,12,453,8,1,184,85
hopper-96,true,1.00,5,309,3,1,59,1
hopper-97,true,1.00,21,511,17,1,333,92
hopper-98,true,1.00,7,381,4,1,84,11
hopper-99,true,1.00,11,512,7,1,159,57
hopper-100,true,1.00,23,644,19,1,347,218
