NDW:0.0
TTFW:0.4
DFPT:2.0
DFPAP:3.0
DFPMP:20.0
SEARCH_STEPS:2.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,true,1.00,12694,514,12693,382,1082481,1181
patternCount-2,true,1.00,8,432,5,1,294,13
patternCount-3,true,1.00,10,438,7,1,432,78
patternCount-4,true,1.00,9,449,6,1,420,30
patternCount-5,true,1.00,8,480,5,1,392,33
patternCount-6,true,1.00,8,470,5,1,286,8
patternCount-7,true,1.00,9,471,5,1,353,16
patternCount-8,true,1.00,14642,506,14642,442,1240298,759
patternCount-9,true,1.00,8,452,5,1,332,12
patternCount-10,true,1.00,8,423,5,1,260,7
patternCount-11,true,1.00,16,564,12,1,816,197
patternCount-12,true,1.00,14,472,11,1,724,306
patternCount-13,true,1.00,7,405,4,1,259,9
patternCount-14,true,1.00,10,440,7,1,453,151
patternCount-15,true,1.00,13,526,9,1,746,353
patternCount-16,true,1.00,8,412,5,1,314,31
patternCount-17,true,1.00,10,471,6,1,432,43
patternCount-18,true,1.00,8,424,5,1,293,11
patternCount-19,true,1.00,9,442,6,1,347,28
patternCount-20,true,1.00,13,537,10,1,629,153
patternCount-21,true,1.00,427,469,424,13,34631,1282
patternCount-22,true,1.00,14285,529,14285,434,1185994,1351
patternCount-23,true,1.00,11051,429,11051,333,947719,2628
patternCount-24,true,1.00,22,449,19,1,1628,1021
patternCount-25,true,1.00,8,425,5,1,276,19
patternCount-26,true,1.00,7,405,4,1,318,22
patternCount-27,true,1.00,12,488,9,1,614,219
patternCount-28,true,1.00,9,504,6,1,339,21
patternCount-29,true,1.00,8,430,5,1,357,26
patternCount-30,true,1.00,10,483,6,1,475,125
patternCount-31,true,1.00,9,445,6,1,425,102
patternCount-32,true,1.00,8,464,5,1,312,10
patternCount-33,true,1.00,8,397,5,1,316,27
patternCount-34,true,1.00,8,387,5,1,351,30
patternCount-35,true,1.00,1641,573,1637,50,136689,433
patternCount-36,true,1.00,9,436,6,1,394,30
patternCount-37,true,1.00,6,363,5,1,248,24
patternCount-38,true,1.00,8,382,6,1,327,29
patternCount-39,true,1.00,10,435,7,1,531,97
patternCount-40,true,1.00,14,469,10,1,792,178
patternCount-41,true,1.00,10,433,7,1,544,57
patternCount-42,true,1.00,9,492,6,1,441,132
patternCount-43,true,1.00,12,494,9,1,591,145
patternCount-44,true,1.00,11,484,8,1,476,177
patternCount-45,true,1.00,8,458,5,1,337,21
patternCount-46,true,1.00,7,447,4,1,307,15
patternCount-47,true,1.00,8,470,6,1,370,27
patternCount-48,true,1.00,10,471,6,1,392,87
patternCount-49,true,1.00,7,420,4,1,286,12
patternCount-50,true,1.00,12678,552,12676,383,1042697,1911
patternCount-51,true,1.00,8,407,5,1,298,48
patternCount-52,true,1.00,8,441,5,1,265,5
patternCount-53,true,1.00,12,473,9,1,591,46
patternCount-54,true,1.00,18,532,15,1,1131,573
patternCount-55,true,1.00,10342,428,10342,312,875854,2207
patternCount-56,true,1.00,8,425,5,1,342,28
patternCount-57,true,1.00,10,476,7,1,389,71
patternCount-58,true,1.00,3955,603,3952,120,325679,2201
patternCount-59,true,1.00,11,478,8,1,556,118
patternCount-60,true,1.00,8,430,5,1,310,14
patternCount-61,true,1.00,7,439,4,1,267,8
patternCount-62,true,1.00,9,491,6,1,384,30
patternCount-63,true,1.00,9,511,5,1,369,23
patternCount-64,true,1.00,10,510,7,1,508,177
patternCount-65,true,1.00,7,401,4,1,248,12
patternCount-66,true,1.00,13,468,10,1,715,132
patternCount-67,true,1.00,9,457,6,1,405,28
patternCount-68,true,1.00,13,445,9,1,637,208
patternCount-69,true,1.00,9,504,5,1,354,17
patternCount-70,true,1.00,11,493,7,1,474,120
patternCount-71,true,1.00,8,476,5,1,347,23
patternCount-72,true,1.00,14660,544,14658,444,1173024,1790
patternCount-73,true,1.00,12,468,9,1,569,246
patternCount-74,true,1.00,13,471,10,1,674,51
patternCount-75,true,1.00,9,429,6,1,466,81
patternCount-76,true,1.00,11,486,8,1,537,191
patternCount-77,true,1.00,11,451,8,1,547,116
patternCount-78,true,1.00,1758,500,1755,54,147714,2242
patternCount-79,true,1.00,14,492,11,1,869,248
patternCount-80,true,1.00,9,474,6,1,403,28
patternCount-81,true,1.00,43,491,39,2,3485,57
patternCount-82,true,1.00,11,512,7,1,512,174
patternCount-83,true,1.00,8,414,5,1,335,30
patternCount-84,true,1.00,10,461,7,1,478,134
patternCount-85,true,1.00,8,469,5,1,340,16
patternCount-86,true,1.00,13,535,10,1,673,342
patternCount-87,true,1.00,10,519,6,1,461,125
patternCount-88,true,1.00,10,432,7,1,457,144
patternCount-89,true,1.00,10,466,7,1,496,165
patternCount-90,true,1.00,8,481,5,1,318,18
patternCount-91,true,1.00,17,500,13,1,852,209
patternCount-92,true,1.00,8,447,5,1,282,9
patternCount-93,true,1.00,65,516,61,2,4533,933
patternCount-94,true,1.00,9,462,5,1,361,30
patternCount-95,true,1.00,8,483,6,1,310,9
patternCount-96,true,1.00,7,360,4,1,249,15
patternCount-97,true,1.00,8,426,5,1,330,28
patternCount-98,true,1.00,10,463,7,1,520,141
patternCount-99,true,1.00,8,444,5,1,280,10
patternCount-100,true,1.00,12,481,8,1,554,103
