NDW:0.0
TTFW:1.0
DFPT:2.0
DFPAP:3.0
DFPMP:7.0
SEARCH_STEPS:1.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParamRand-1,true,1.00,528,332,526,16,68216,1302
notchParamRand-2,true,1.00,9,306,7,1,665,189
notchParamRand-3,true,1.00,14,319,12,1,1780,333
notchParamRand-4,true,1.00,18,344,16,1,2587,311
notchParamRand-5,true,1.00,9,310,7,1,989,189
notchParamRand-6,true,1.00,8,315,7,1,810,144
notchParamRand-7,true,1.00,6,307,4,1,483,87
notchParamRand-8,true,1.00,6,313,4,1,425,63
notchParamRand-9,true,1.00,10,335,9,1,1059,190
notchParamRand-10,true,1.00,11,319,9,1,1306,146
notchParamRand-11,true,1.00,5,302,3,1,363,55
notchParamRand-12,true,1.00,7,333,5,1,621,94
notchParamRand-13,true,1.00,19,327,17,1,2855,317
notchParamRand-14,true,1.00,11,328,9,1,1332,315
notchParamRand-15,true,1.00,15,346,13,1,2027,658
notchParamRand-16,true,1.00,13,330,11,1,1611,324
notchParamRand-17,true,1.00,6,302,3,1,349,29
notchParamRand-18,true,1.00,28,370,26,1,3747,648
notchParamRand-19,true,1.00,7,320,4,1,465,57
notchParamRand-20,true,1.00,33,344,30,1,4416,1650
notchParamRand-21,true,1.00,7,304,5,1,491,136
notchParamRand-22,true,1.00,22,336,20,1,2486,210
notchParamRand-23,true,1.00,20,360,18,1,2398,333
notchParamRand-24,true,1.00,8,325,6,1,809,150
notchParamRand-25,true,1.00,10,324,8,1,833,324
notchParamRand-26,true,1.00,10,389,9,1,1019,215
notchParamRand-27,true,1.00,11,337,9,1,1371,549
notchParamRand-28,true,1.00,11,338,8,1,1210,175
notchParamRand-29,true,1.00,6,302,4,1,457,75
notchParamRand-30,true,1.00,29,340,27,1,3930,376
notchParamRand-31,true,1.00,10,324,8,1,1032,147
notchParamRand-32,true,1.00,7,302,5,1,562,98
notchParamRand-33,true,1.00,25,318,23,1,3584,668
notchParamRand-34,true,1.00,9,312,7,1,1012,321
notchParamRand-35,true,1.00,11,345,9,1,1126,146
notchParamRand-36,true,1.00,6,294,5,1,508,166
notchParamRand-37,true,1.00,10,319,9,1,1019,143
notchParamRand-38,true,1.00,22,320,20,1,3079,333
notchParamRand-39,true,1.00,16,360,14,1,2001,275
notchParamRand-40,true,1.00,26,333,24,1,3841,327
notchParamRand-41,true,1.00,6,298,5,1,303,5
notchParamRand-42,true,1.00,14,320,11,1,1758,155
notchParamRand-43,true,1.00,5,302,3,1,396,83
notchParamRand-44,true,1.00,10,319,8,1,779,154
notchParamRand-45,true,1.00,23,380,20,1,2531,664
notchParamRand-46,true,1.00,26,335,24,1,3717,1378
notchParamRand-47,true,1.00,14,326,12,1,1590,275
notchParamRand-48,true,1.00,14,318,13,1,1682,255
notchParamRand-49,true,1.00,9,308,7,1,1004,175
notchParamRand-50,true,1.00,24,348,22,1,2822,502
notchParamRand-51,true,1.00,9,315,7,1,980,160
notchParamRand-52,true,1.00,13,326,12,1,1785,324
notchParamRand-53,true,1.00,14,322,11,1,1265,186
notchParamRand-54,true,1.00,20,384,18,1,2512,518
notchParamRand-55,true,1.00,21,349,18,1,2593,418
notchParamRand-56,true,1.00,15,321,13,1,2035,320
notchParamRand-57,true,1.00,17,320,15,1,2275,317
notchParamRand-58,true,1.00,13,329,11,1,1465,147
notchParamRand-59,true,1.00,10,319,8,1,1040,151
notchParamRand-60,true,1.00,11,327,9,1,1317,172
notchParamRand-61,true,1.00,8,316,6,1,847,149
notchParamRand-62,true,1.00,15,334,12,1,1762,192
