NDW:0.0
TTFW:0.6
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,332,999,328,999,2114,1
patternCount-2,false,0.04,4,24,4,24,48,2
patternCount-3,false,0.05,11,43,11,43,103,2
patternCount-4,false,0.05,2,21,2,21,23,1
patternCount-5,false,0.10,35,85,34,85,398,5
patternCount-6,false,0.46,268,309,266,309,2697,7
patternCount-7,false,0.06,3,24,3,24,41,3
patternCount-8,false,0.27,91,165,91,165,834,5
patternCount-9,false,0.14,7,49,7,49,91,1
patternCount-10,false,0.37,61,191,60,191,821,7
patternCount-11,false,0.09,12,35,10,35,124,5
patternCount-12,false,0.07,22,74,20,74,233,4
patternCount-13,false,0.13,7,47,5,47,86,2
patternCount-14,false,0.05,6,26,6,26,61,3
patternCount-15,false,0.00,308,999,301,999,1978,0
patternCount-16,false,0.09,22,54,22,54,218,3
patternCount-17,false,0.16,155,145,154,145,1741,9
patternCount-18,false,0.11,42,85,42,85,442,6
patternCount-19,false,0.05,11,44,11,44,105,2
patternCount-20,false,0.14,85,113,83,113,827,5
patternCount-21,false,0.15,340,999,333,999,2305,8
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,3,24,3,24,44,2
patternCount-24,false,0.05,10,44,10,44,105,2
patternCount-25,false,0.13,257,211,255,211,2257,8
patternCount-26,false,0.05,10,44,9,44,105,2
patternCount-27,false,0.18,24,91,23,91,272,3
patternCount-28,false,0.26,44,113,43,113,526,6
patternCount-29,false,0.16,80,131,77,131,791,5
patternCount-30,false,0.10,382,999,376,999,3174,5
patternCount-31,false,0.09,63,139,59,139,543,5
patternCount-32,false,0.05,10,44,10,44,105,2
patternCount-33,false,0.05,11,44,11,44,105,2
patternCount-34,false,0.16,6,56,6,56,80,1
patternCount-35,false,0.29,79,171,76,171,867,9
patternCount-36,false,0.12,4,41,4,41,55,1
patternCount-37,true,1.00,68,381,67,167,795,14
patternCount-38,false,0.05,10,44,10,44,105,2
patternCount-39,false,0.27,130,137,129,137,1215,7
patternCount-40,false,0.06,288,999,283,999,1970,1
patternCount-41,false,0.30,182,201,180,201,1761,6
patternCount-42,false,0.05,11,44,11,44,110,2
patternCount-43,false,0.28,461,999,457,999,4209,7
patternCount-44,false,0.05,10,44,10,44,105,2
patternCount-45,false,0.16,9,54,9,54,117,2
patternCount-46,false,0.10,12,57,12,57,123,2
patternCount-47,false,0.04,4,23,4,23,46,2
patternCount-48,false,0.46,761,392,759,392,6703,19
patternCount-49,false,0.06,14,46,14,46,130,2
patternCount-50,false,0.13,6,45,6,45,84,2
patternCount-51,false,0.10,13,57,13,57,125,2
patternCount-52,false,0.11,10,41,10,41,118,4
patternCount-53,false,0.06,11,46,11,46,111,2
patternCount-54,false,0.29,65,157,63,157,742,6
patternCount-55,false,0.16,18,76,17,76,229,3
patternCount-56,false,0.14,20,69,19,69,214,3
patternCount-57,false,0.09,48,87,47,87,434,6
patternCount-58,false,0.00,301,999,295,999,1978,0
patternCount-59,false,0.10,297,999,289,999,2003,1
patternCount-60,false,0.09,12,54,12,54,123,2
patternCount-61,false,0.07,9,27,9,27,98,3
patternCount-62,false,0.23,13,76,13,76,162,2
patternCount-63,false,0.20,142,201,140,201,1337,4
patternCount-64,false,0.07,5,27,4,27,71,3
patternCount-65,false,0.30,71,142,71,142,798,3
patternCount-66,false,0.19,71,135,69,135,784,5
patternCount-67,false,0.04,324,999,320,999,1991,1
patternCount-68,false,0.23,88,139,87,139,935,19
patternCount-69,false,0.36,233,287,228,287,2419,12
patternCount-70,false,0.30,333,188,333,188,3287,31
patternCount-71,false,0.11,26,85,25,85,330,3
patternCount-72,false,0.07,1979,999,1976,999,13969,2
patternCount-73,false,0.09,387,999,382,999,3230,4
patternCount-74,false,0.27,14,86,14,86,204,2
patternCount-75,false,0.10,21,74,21,74,252,3
patternCount-76,false,0.05,3,27,3,27,48,1
patternCount-77,false,0.05,2,21,2,21,25,1
patternCount-78,false,0.15,59,114,58,114,576,5
patternCount-79,false,0.17,219,116,218,116,2121,18
patternCount-80,false,0.05,333,999,327,999,2166,3
patternCount-81,false,0.09,306,999,304,999,2026,1
patternCount-82,false,0.21,103,115,103,115,1155,15
patternCount-83,false,0.05,2,21,2,21,23,1
patternCount-84,false,0.05,2,21,1,21,23,1
patternCount-85,false,0.04,11,48,11,48,111,2
patternCount-86,false,0.04,5,24,4,24,48,2
patternCount-87,false,0.25,848,999,843,999,6041,11
patternCount-88,false,0.09,39,66,39,66,385,5
patternCount-89,false,0.10,25,75,25,75,231,5
patternCount-90,false,0.15,32,72,32,72,349,8
patternCount-91,false,0.12,7,44,7,44,92,2
patternCount-92,false,0.34,1324,999,1315,999,11566,24
patternCount-93,false,0.23,28,93,27,93,332,3
patternCount-94,false,0.08,6,44,6,44,78,1
patternCount-95,false,0.54,196,334,193,334,1963,8
patternCount-96,false,0.44,52,181,51,181,678,7
patternCount-97,false,0.78,506,509,505,509,5371,26
patternCount-98,false,0.03,2,21,2,21,23,1
patternCount-99,false,0.16,47,103,46,103,469,6
patternCount-100,false,0.04,14,47,12,47,140,3
