NDW:0.0
TTFW:1.2
DFPT:2.0
DFPAP:3.0
DFPMP:0.0
SEARCH_STEPS:9.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParamRand-1,true,1.00,4,355,2,1,45,4
notchParamRand-2,true,1.00,4,304,3,1,36,1
notchParamRand-3,true,1.00,6,400,3,1,65,10
notchParamRand-4,true,1.00,11,654,7,1,176,111
notchParamRand-5,true,1.00,4,312,2,1,41,3
notchParamRand-6,true,1.00,6,393,3,1,86,38
notchParamRand-7,true,1.00,4,337,2,1,43,2
notchParamRand-8,true,1.00,5,351,3,1,48,10
notchParamRand-9,true,1.00,6,461,3,1,69,18
notchParamRand-10,true,1.00,6,418,4,1,71,9
notchParamRand-11,true,1.00,4,330,2,1,41,2
notchParamRand-12,true,1.00,4,351,2,1,44,3
notchParamRand-13,true,1.00,7,506,4,1,95,14
notchParamRand-14,true,1.00,6,391,3,1,53,2
notchParamRand-15,true,1.00,5,364,3,1,47,3
notchParamRand-16,true,1.00,5,320,3,1,39,1
notchParamRand-17,true,1.00,4,302,2,1,36,1
notchParamRand-18,true,1.00,8,520,6,1,117,21
notchParamRand-19,true,1.00,5,364,3,1,55,12
notchParamRand-20,true,1.00,15,916,9,1,217,31
notchParamRand-21,true,1.00,4,321,2,1,39,1
notchParamRand-22,true,1.00,6,406,3,1,71,7
notchParamRand-23,true,1.00,9,578,5,1,108,21
notchParamRand-24,true,1.00,5,364,3,1,53,7
notchParamRand-25,true,1.00,4,329,2,1,38,1
notchParamRand-26,true,1.00,5,414,3,1,56,3
notchParamRand-27,true,1.00,5,320,3,1,40,3
notchParamRand-28,true,1.00,6,436,4,1,68,10
notchParamRand-29,true,1.00,4,312,2,1,39,2
notchParamRand-30,true,1.00,11,553,8,1,172,106
notchParamRand-31,true,1.00,5,349,3,1,47,5
notchParamRand-32,true,1.00,4,312,2,1,40,2
notchParamRand-33,true,1.00,8,509,5,1,93,16
notchParamRand-34,true,1.00,4,322,2,1,41,4
notchParamRand-35,true,1.00,4,294,2,1,35,1
notchParamRand-36,true,1.00,5,312,3,1,38,2
notchParamRand-37,true,1.00,4,334,2,1,42,2
notchParamRand-38,true,1.00,7,454,4,1,94,9
notchParamRand-39,true,1.00,11,629,7,1,151,41
notchParamRand-40,true,1.00,13,661,9,1,204,108
notchParamRand-41,true,1.00,9,294,3,1,34,1
notchParamRand-42,true,1.00,5,392,3,1,59,3
notchParamRand-43,true,1.00,4,294,2,1,34,1
notchParamRand-44,true,1.00,5,347,3,1,45,2
notchParamRand-45,true,1.00,5,356,3,1,46,2
notchParamRand-46,true,1.00,5,347,3,1,50,7
notchParamRand-47,true,1.00,6,499,3,1,76,3
notchParamRand-48,true,1.00,5,381,3,1,52,2
notchParamRand-49,true,1.00,4,323,2,1,41,2
notchParamRand-50,true,1.00,7,516,3,1,87,27
notchParamRand-51,true,1.00,5,340,3,1,42,2
notchParamRand-52,true,1.00,6,391,4,1,86,23
notchParamRand-53,true,1.00,5,382,3,1,62,16
notchParamRand-54,true,1.00,76,623,72,3,1872,266
notchParamRand-55,true,1.00,15,502,12,1,96,10
notchParamRand-56,true,1.00,6,408,4,1,62,8
notchParamRand-57,true,1.00,5,374,4,1,60,9
notchParamRand-58,true,1.00,5,323,3,1,41,2
notchParamRand-59,true,1.00,7,418,5,1,107,28
notchParamRand-60,true,1.00,7,427,4,1,102,36
notchParamRand-61,true,1.00,4,332,2,1,43,2
notchParamRand-62,true,1.00,6,445,3,1,64,3
notchParamRand-63,true,1.00,12,584,9,1,208,94
notchParamRand-64,true,1.00,3,294,2,1,38,2
notchParamRand-65,true,1.00,10,664,6,1,141,55
notchParamRand-66,true,1.00,14,867,9,1,190,140
notchParamRand-67,true,1.00,4,303,2,1,38,1
notchParamRand-68,true,1.00,7,405,5,1,118,19
notchParamRand-69,true,1.00,4,294,2,1,35,1
notchParamRand-70,true,1.00,6,332,4,1,81,27
notchParamRand-71,true,1.00,4,303,2,1,40,2
notchParamRand-72,true,1.00,5,340,3,1,41,1
notchParamRand-73,true,1.00,34,416,6,1,55,4
notchParamRand-74,true,1.00,5,294,3,1,35,1
notchParamRand-75,true,1.00,4,311,2,1,39,3
notchParamRand-76,true,1.00,6,410,3,1,56,2
notchParamRand-77,true,1.00,5,377,3,1,49,5
notchParamRand-78,true,1.00,11,429,8,1,182,90
notchParamRand-79,true,1.00,4,322,3,1,40,2
notchParamRand-80,true,1.00,5,357,3,1,48,10
notchParamRand-81,true,1.00,4,294,2,1,35,1
notchParamRand-82,true,1.00,4,373,2,1,53,2
notchParamRand-83,true,1.00,6,412,3,1,66,11
notchParamRand-84,true,1.00,4,321,2,1,40,3
notchParamRand-85,true,1.00,4,294,2,1,34,1
notchParamRand-86,true,1.00,6,424,3,1,63,4
notchParamRand-87,true,1.00,7,491,4,1,79,12
notchParamRand-88,true,1.00,6,391,4,1,57,13
notchParamRand-89,true,1.00,6,415,3,1,67,17
notchParamRand-90,true,1.00,7,438,4,1,73,14
notchParamRand-91,true,1.00,4,305,2,1,35,1
notchParamRand-92,true,1.00,5,366,3,1,51,2
notchParamRand-93,true,1.00,5,331,3,1,41,3
notchParamRand-94,true,1.00,8,489,5,1,114,34
notchParamRand-95,true,1.00,6,382,3,1,62,3
notchParamRand-96,true,1.00,5,356,3,1,46,2
notchParamRand-97,true,1.00,9,499,7,1,125,33
notchParamRand-98,true,1.00,4,294,2,1,35,1
notchParamRand-99,true,1.00,4,321,2,1,41,3
notchParamRand-100,true,1.00,8,471,5,1,113,37
