NDW:0.0
TTFW:0.8
DFPT:2.0
DFPAP:3.0
DFPMP:0.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,338,999,333,999,2114,1
patternCount-2,false,0.04,4,24,4,24,48,2
patternCount-3,false,0.05,11,43,11,43,103,2
patternCount-4,false,0.05,2,21,2,21,23,1
patternCount-5,false,0.10,38,85,38,85,398,5
patternCount-6,false,0.46,261,309,261,309,2620,4
patternCount-7,false,0.06,4,24,3,24,41,3
patternCount-8,false,0.27,92,165,91,165,839,4
patternCount-9,false,0.14,7,49,7,49,91,1
patternCount-10,false,0.37,64,191,63,191,821,1
patternCount-11,false,0.09,12,35,11,35,124,2
patternCount-12,false,0.07,24,74,21,74,233,2
patternCount-13,false,0.13,6,47,5,47,86,1
patternCount-14,false,0.05,5,26,5,26,61,2
patternCount-15,false,0.00,316,999,307,999,1978,0
patternCount-16,false,0.09,38,54,38,54,218,2
patternCount-17,false,0.16,173,145,172,145,1741,5
patternCount-18,false,0.11,45,85,44,85,442,3
patternCount-19,false,0.05,11,44,11,44,105,2
patternCount-20,false,0.14,93,113,90,113,827,2
patternCount-21,false,0.15,346,999,335,999,2307,4
patternCount-22,false,0.05,2,21,2,21,26,1
patternCount-23,false,0.05,3,23,3,23,43,1
patternCount-24,false,0.05,11,44,11,44,105,2
patternCount-25,false,0.13,264,211,263,211,2257,9
patternCount-26,false,0.05,11,44,11,44,105,2
patternCount-27,false,0.18,24,91,24,91,272,2
patternCount-28,false,0.26,45,113,44,113,526,5
patternCount-29,false,0.16,83,131,81,131,789,5
patternCount-30,false,0.10,384,999,377,999,3174,2
patternCount-31,false,0.09,65,139,65,139,543,2
patternCount-32,false,0.05,10,44,10,44,105,2
patternCount-33,false,0.05,10,44,10,44,105,2
patternCount-34,false,0.16,6,56,6,56,80,1
patternCount-35,false,0.29,83,171,82,171,867,3
patternCount-36,false,0.12,4,41,4,41,55,1
patternCount-37,false,0.39,61,143,60,143,715,8
patternCount-38,false,0.05,11,44,11,44,105,2
patternCount-39,false,0.27,141,156,140,156,1417,7
patternCount-40,false,0.06,294,999,286,999,1970,1
patternCount-41,false,0.30,187,201,186,201,1761,4
patternCount-42,false,0.40,101,233,99,233,1084,4
patternCount-43,false,0.28,466,999,460,999,4210,4
patternCount-44,false,0.05,10,44,10,44,105,2
patternCount-45,false,0.16,9,54,9,54,116,1
patternCount-46,false,0.10,12,57,12,57,123,2
patternCount-47,false,0.04,4,23,4,23,46,2
patternCount-48,false,0.46,767,392,763,392,6631,8
patternCount-49,false,0.06,13,46,12,46,130,2
patternCount-50,false,0.13,6,45,5,45,84,1
patternCount-51,false,0.10,12,57,12,57,125,2
patternCount-52,false,0.11,10,41,10,41,118,2
patternCount-53,false,0.06,11,46,11,46,111,2
patternCount-54,false,0.29,66,157,65,157,741,5
patternCount-55,false,0.16,18,76,18,76,229,2
patternCount-56,false,0.14,21,69,21,69,214,4
patternCount-57,false,0.09,49,87,49,87,434,7
patternCount-58,false,0.00,308,999,299,999,1978,0
patternCount-59,false,0.10,301,999,293,999,2003,1
patternCount-60,false,0.09,12,54,11,54,123,2
patternCount-61,false,0.07,9,27,9,27,98,3
patternCount-62,false,0.23,13,76,12,76,162,1
patternCount-63,false,0.20,145,201,144,201,1337,3
patternCount-64,false,0.07,5,27,4,27,71,2
patternCount-65,false,0.30,80,142,74,142,798,4
patternCount-66,false,0.19,73,135,73,135,788,2
patternCount-67,false,0.04,333,999,329,999,1991,1
patternCount-68,false,0.23,89,139,88,139,935,4
patternCount-69,false,0.36,104,171,104,171,1133,2
patternCount-70,false,0.30,341,188,341,188,3291,21
patternCount-71,false,0.11,27,85,27,85,330,2
patternCount-72,false,0.07,2021,999,2017,999,13969,2
patternCount-73,false,0.09,395,999,390,999,3228,4
patternCount-74,false,0.27,15,86,13,86,204,2
patternCount-75,false,0.10,21,74,21,74,252,2
patternCount-76,false,0.05,3,27,3,27,48,1
patternCount-77,false,0.05,1,21,1,21,25,1
patternCount-78,false,0.15,63,114,61,114,576,3
patternCount-79,false,0.17,220,116,219,116,2100,4
patternCount-80,false,0.44,365,322,361,322,3612,3
patternCount-81,false,0.09,309,999,302,999,2026,1
patternCount-82,false,0.42,949,999,943,999,9830,4
patternCount-83,false,0.05,2,21,2,21,23,1
patternCount-84,false,0.05,2,21,2,21,23,1
patternCount-85,false,0.04,12,48,12,48,111,2
patternCount-86,false,0.04,5,24,4,24,48,2
patternCount-87,false,0.25,865,999,857,999,6041,2
patternCount-88,false,0.09,39,66,38,66,385,4
patternCount-89,false,0.23,128,212,126,212,1329,3
patternCount-90,false,0.15,33,72,33,72,349,6
patternCount-91,false,0.12,7,44,7,44,92,2
patternCount-92,false,0.34,1338,999,1334,999,11537,11
patternCount-93,false,0.28,29,107,28,107,353,1
patternCount-94,false,0.08,7,44,6,44,78,1
patternCount-95,false,0.54,200,334,194,334,1963,4
patternCount-96,false,0.44,52,181,51,181,678,6
patternCount-97,false,0.78,516,507,512,507,5382,12
patternCount-98,false,0.03,2,21,2,21,23,1
patternCount-99,false,0.16,47,103,47,103,469,2
patternCount-100,false,0.04,14,47,14,47,140,3
