NDW:0.0
TTFW:1.2
DFPT:2.0
DFPAP:3.0
DFPMP:5.0
SEARCH_STEPS:6.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParamRand-1,true,1.00,5,341,2,1,67,3
notchParamRand-2,true,1.00,4,311,2,1,58,2
notchParamRand-3,true,1.00,6,375,4,1,97,9
notchParamRand-4,true,1.00,7,435,4,1,109,9
notchParamRand-5,true,1.00,4,294,2,1,53,1
notchParamRand-6,true,1.00,5,344,3,1,68,3
notchParamRand-7,true,1.00,4,330,2,1,60,1
notchParamRand-8,true,1.00,5,344,3,1,75,16
notchParamRand-9,true,1.00,5,351,3,1,73,3
notchParamRand-10,true,1.00,6,388,4,1,107,20
notchParamRand-11,true,1.00,5,349,3,1,67,3
notchParamRand-12,true,1.00,5,338,3,1,66,3
notchParamRand-13,true,1.00,6,375,3,1,94,6
notchParamRand-14,true,1.00,5,378,3,1,77,7
notchParamRand-15,true,1.00,5,306,3,1,58,1
notchParamRand-16,true,1.00,4,340,2,1,68,7
notchParamRand-17,true,1.00,4,303,3,1,52,1
notchParamRand-18,true,1.00,6,419,4,1,114,19
notchParamRand-19,true,1.00,6,377,3,1,74,6
notchParamRand-20,true,1.00,8,519,5,1,138,17
notchParamRand-21,true,1.00,4,328,2,1,59,2
notchParamRand-22,true,1.00,5,357,3,1,69,4
notchParamRand-23,true,1.00,6,368,3,1,74,4
notchParamRand-24,true,1.00,5,386,3,1,77,12
notchParamRand-25,true,1.00,5,377,3,1,74,10
notchParamRand-26,true,1.00,5,399,3,1,80,6
notchParamRand-27,true,1.00,4,294,3,1,53,1
notchParamRand-28,true,1.00,5,365,3,1,91,19
notchParamRand-29,true,1.00,4,306,2,1,54,2
notchParamRand-30,true,1.00,6,412,3,1,97,5
notchParamRand-31,true,1.00,5,333,3,1,67,3
notchParamRand-32,true,1.00,4,306,2,1,55,2
notchParamRand-33,true,1.00,6,377,3,1,109,23
notchParamRand-34,true,1.00,5,354,3,1,77,6
notchParamRand-35,true,1.00,4,318,2,1,62,3
notchParamRand-36,true,1.00,5,318,3,1,60,2
notchParamRand-37,true,1.00,5,338,3,1,69,4
notchParamRand-38,true,1.00,5,379,3,1,92,13
notchParamRand-39,true,1.00,6,399,3,1,93,8
notchParamRand-40,true,1.00,6,428,4,1,111,12
notchParamRand-41,true,1.00,4,306,3,1,53,2
notchParamRand-42,true,1.00,4,294,3,1,56,1
notchParamRand-43,true,1.00,5,294,3,1,52,1
notchParamRand-44,true,1.00,5,348,2,1,67,3
notchParamRand-45,true,1.00,6,341,3,1,76,6
notchParamRand-46,true,1.00,5,415,3,1,90,13
notchParamRand-47,true,1.00,6,367,3,1,80,3
notchParamRand-48,true,1.00,5,384,3,1,84,8
notchParamRand-49,true,1.00,4,306,2,1,57,3
notchParamRand-50,true,1.00,6,366,5,1,101,27
notchParamRand-51,true,1.00,4,314,3,1,60,4
notchParamRand-52,true,1.00,4,326,3,1,68,3
notchParamRand-53,true,1.00,5,342,3,1,65,3
notchParamRand-54,true,1.00,8,460,5,1,133,41
notchParamRand-55,true,1.00,6,410,4,1,93,13
notchParamRand-56,true,1.00,6,358,4,1,95,20
notchParamRand-57,true,1.00,4,330,3,1,72,6
notchParamRand-58,true,1.00,5,353,3,1,72,4
notchParamRand-59,true,1.00,5,350,3,1,74,3
notchParamRand-60,true,1.00,4,314,2,1,57,1
notchParamRand-61,true,1.00,4,317,2,1,58,1
notchParamRand-62,true,1.00,6,378,3,1,75,9
notchParamRand-63,true,1.00,4,338,2,1,73,6
notchParamRand-64,true,1.00,5,318,3,1,61,5
notchParamRand-65,true,1.00,7,471,4,1,120,11
notchParamRand-66,true,1.00,5,350,3,1,70,7
notchParamRand-67,true,1.00,4,306,3,1,55,1
notchParamRand-68,true,1.00,5,378,3,1,74,3
notchParamRand-69,true,1.00,5,294,3,1,53,1
notchParamRand-70,true,1.00,5,346,3,1,69,4
notchParamRand-71,true,1.00,5,333,3,1,63,2
notchParamRand-72,true,1.00,5,322,3,1,57,1
notchParamRand-73,true,1.00,5,380,3,1,72,4
notchParamRand-74,true,1.00,4,294,2,1,52,1
notchParamRand-75,true,1.00,4,302,2,1,52,1
notchParamRand-76,true,1.00,6,382,4,1,84,5
notchParamRand-77,true,1.00,6,386,3,1,82,4
notchParamRand-78,true,1.00,4,306,2,1,60,3
notchParamRand-79,true,1.00,4,294,3,1,53,1
notchParamRand-80,true,1.00,5,344,3,1,67,3
notchParamRand-81,true,1.00,4,318,2,1,60,3
notchParamRand-82,true,1.00,5,344,3,1,71,3
notchParamRand-83,true,1.00,5,382,3,1,79,4
notchParamRand-84,true,1.00,4,337,2,1,68,4
notchParamRand-85,true,1.00,5,294,3,1,50,1
notchParamRand-86,true,1.00,6,404,3,1,97,23
notchParamRand-87,true,1.00,5,353,3,1,78,3
notchParamRand-88,true,1.00,5,337,3,1,64,7
notchParamRand-89,true,1.00,5,354,3,1,74,5
notchParamRand-90,true,1.00,5,407,3,1,79,8
notchParamRand-91,true,1.00,5,321,3,1,58,2
notchParamRand-92,true,1.00,5,362,3,1,74,4
notchParamRand-93,true,1.00,5,330,3,1,72,4
notchParamRand-94,true,1.00,5,397,3,1,91,7
notchParamRand-95,true,1.00,5,306,3,1,63,3
notchParamRand-96,true,1.00,6,410,4,1,111,21
notchParamRand-97,true,1.00,6,408,3,1,82,4
notchParamRand-98,true,1.00,5,306,3,1,68,2
notchParamRand-99,true,1.00,5,315,3,1,63,3
notchParamRand-100,true,1.00,5,354,3,1,80,9
