NDW:0.0
TTFW:1.8
DFPT:2.0
DFPAP:3.0
DFPMP:5.0
SEARCH_STEPS:4.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
ge-1,true,1.00,6,321,4,1,148,28
ge-2,true,1.00,6,260,5,1,146,27
ge-3,true,1.00,6,271,4,1,125,26
ge-4,true,1.00,6,285,4,1,126,19
ge-5,true,1.00,3,199,2,1,54,1
ge-6,true,1.00,7,255,5,1,186,62
ge-7,true,1.00,5,234,3,1,104,34
ge-8,true,1.00,5,250,3,1,107,42
ge-9,true,1.00,4,231,3,1,79,6
ge-10,true,1.00,4,212,3,1,61,5
ge-11,true,1.00,5,262,3,1,116,49
ge-12,true,1.00,4,207,2,1,59,3
ge-13,true,1.00,6,286,4,1,141,28
ge-14,true,1.00,7,304,5,1,153,54
ge-15,true,1.00,5,247,4,1,112,23
ge-16,true,1.00,8,359,5,1,186,23
ge-17,true,1.00,5,244,3,1,95,25
ge-18,true,1.00,21,319,19,1,613,369
ge-19,true,1.00,5,264,4,1,101,20
ge-20,true,1.00,5,271,3,1,115,29
ge-21,true,1.00,4,207,3,1,58,3
ge-22,true,1.00,4,204,3,1,63,3
ge-23,true,1.00,4,222,2,1,76,18
ge-24,true,1.00,9,344,7,1,249,136
ge-25,true,1.00,4,214,3,1,73,17
ge-26,true,1.00,3,199,3,1,54,1
ge-27,true,1.00,5,230,3,1,114,37
ge-28,true,1.00,4,199,2,1,60,3
ge-29,true,1.00,4,235,3,1,90,17
ge-30,true,1.00,10,326,8,1,249,56
ge-31,true,1.00,9,340,7,1,215,51
ge-32,true,1.00,6,272,4,1,105,28
ge-33,true,1.00,5,248,3,1,74,5
ge-34,true,1.00,4,223,2,1,75,5
ge-35,true,1.00,9,348,6,1,214,49
ge-36,true,1.00,15,402,12,1,355,188
ge-37,true,1.00,3,199,2,1,56,3
ge-38,true,1.00,5,258,3,1,108,16
ge-39,true,1.00,7,299,5,1,159,57
ge-40,true,1.00,3,199,2,1,52,1
ge-41,true,1.00,4,199,2,1,59,3
ge-42,true,1.00,6,280,4,1,152,51
ge-43,true,1.00,6,278,4,1,123,15
ge-44,true,1.00,5,255,3,1,137,23
ge-45,true,1.00,6,298,4,1,132,34
ge-46,true,1.00,6,304,4,1,154,23
ge-47,true,1.00,5,274,3,1,96,12
ge-48,true,1.00,7,285,5,1,161,18
ge-49,true,1.00,4,205,2,1,61,3
ge-50,true,1.00,13,322,11,1,283,206
ge-51,true,1.00,5,241,3,1,106,29
ge-52,true,1.00,6,308,3,1,121,25
ge-53,true,1.00,4,218,3,1,94,23
ge-54,true,1.00,6,322,5,1,126,12
ge-55,true,1.00,5,265,3,1,115,30
ge-56,true,1.00,8,320,5,1,169,80
ge-57,true,1.00,5,247,3,1,92,16
ge-58,true,1.00,1090,430,1087,33,36378,808
ge-59,true,1.00,4,230,3,1,91,13
ge-60,true,1.00,4,207,3,1,68,6
ge-61,true,1.00,5,214,3,1,78,17
ge-62,true,1.00,4,239,2,1,77,13
ge-63,true,1.00,3,199,2,1,62,4
ge-64,true,1.00,12,352,10,1,319,158
ge-65,true,1.00,4,258,2,1,92,11
ge-66,true,1.00,6,284,4,1,128,24
ge-67,true,1.00,6,249,5,1,200,114
ge-68,true,1.00,6,238,4,1,131,32
ge-69,true,1.00,4,199,3,1,74,8
ge-70,true,1.00,4,224,2,1,78,17
ge-71,true,1.00,6,287,4,1,143,25
ge-72,true,1.00,6,328,4,1,131,23
ge-73,true,1.00,4,229,2,1,76,7
ge-74,true,1.00,6,271,4,1,142,25
ge-75,true,1.00,7,305,4,1,133,23
ge-76,true,1.00,4,231,3,1,94,12
ge-77,true,1.00,6,307,4,1,132,16
ge-78,true,1.00,8,323,5,1,171,43
ge-79,true,1.00,5,234,3,1,94,25
ge-80,true,1.00,8,263,6,1,159,72
ge-81,true,1.00,5,231,4,1,121,49
ge-82,true,1.00,8,287,5,1,149,46
ge-83,true,1.00,10,328,8,1,254,60
ge-84,true,1.00,4,223,3,1,87,11
ge-85,true,1.00,4,215,3,1,71,14
ge-86,true,1.00,5,244,3,1,119,25
ge-87,true,1.00,5,270,3,1,98,10
ge-88,true,1.00,9,283,7,1,194,95
ge-89,true,1.00,11,393,8,1,247,92
ge-90,true,1.00,3,199,2,1,54,1
ge-91,true,1.00,3,199,2,1,57,3
ge-92,true,1.00,3,207,2,1,60,5
ge-93,true,1.00,7,254,6,1,149,73
ge-94,true,1.00,4,222,2,1,77,9
ge-95,true,1.00,8,356,6,1,190,70
ge-96,true,1.00,9,350,6,1,166,32
ge-97,true,1.00,7,298,5,1,163,61
ge-98,true,1.00,3,199,2,1,52,1
ge-99,true,1.00,4,199,2,1,57,4
ge-100,true,1.00,3,207,2,1,60,3
