NDW:0.0
TTFW:0.8
DFPT:2.0
DFPAP:3.0
DFPMP:20.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,334,999,326,999,2114,1
patternCount-2,false,0.04,6,24,6,24,48,2
patternCount-3,false,0.05,10,43,9,43,103,2
patternCount-4,false,0.05,2,21,1,21,23,1
patternCount-5,false,0.10,35,85,35,85,398,5
patternCount-6,false,0.46,260,309,258,309,2620,6
patternCount-7,false,0.06,4,24,4,24,41,3
patternCount-8,false,0.27,92,165,91,165,834,5
patternCount-9,false,0.14,7,49,7,49,91,1
patternCount-10,false,0.37,61,191,60,191,821,4
patternCount-11,false,0.09,11,35,11,35,124,5
patternCount-12,false,0.07,22,74,22,74,233,4
patternCount-13,false,0.13,7,47,7,47,86,2
patternCount-14,false,0.05,5,26,5,26,61,3
patternCount-15,false,0.00,318,999,308,999,1978,0
patternCount-16,false,0.09,22,54,20,54,218,3
patternCount-17,false,0.16,157,145,157,145,1741,6
patternCount-18,false,0.11,42,85,42,85,442,6
patternCount-19,false,0.05,10,44,10,44,105,2
patternCount-20,false,0.14,86,113,84,113,827,5
patternCount-21,false,0.15,342,999,336,999,2305,8
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,4,24,4,24,44,2
patternCount-24,false,0.05,11,44,11,44,105,2
patternCount-25,false,0.13,260,211,258,211,2257,8
patternCount-26,false,0.05,10,44,10,44,105,2
patternCount-27,false,0.18,24,91,24,91,272,3
patternCount-28,false,0.26,45,113,44,113,526,6
patternCount-29,false,0.16,79,131,77,131,791,5
patternCount-30,false,0.10,380,999,376,999,3174,5
patternCount-31,false,0.09,66,139,66,139,543,5
patternCount-32,false,0.05,10,44,10,44,105,2
patternCount-33,false,0.05,11,44,11,44,105,2
patternCount-34,false,0.16,6,56,6,56,80,1
patternCount-35,false,0.29,80,171,80,171,867,7
patternCount-36,false,0.12,4,41,4,41,55,1
patternCount-37,true,1.00,71,381,68,167,795,7
patternCount-38,false,0.05,10,44,10,44,105,2
patternCount-39,false,0.27,131,137,129,137,1215,6
patternCount-40,false,0.06,292,999,289,999,1970,1
patternCount-41,false,0.30,185,201,184,201,1761,5
patternCount-42,false,0.05,10,44,9,44,110,2
patternCount-43,false,0.28,462,999,453,999,4209,6
patternCount-44,false,0.05,10,44,10,44,105,2
patternCount-45,false,0.16,9,54,9,54,117,2
patternCount-46,false,0.10,12,57,12,57,123,2
patternCount-47,false,0.04,4,23,4,23,46,2
patternCount-48,false,0.46,769,392,768,392,6703,15
patternCount-49,false,0.06,13,46,13,46,130,2
patternCount-50,false,0.13,7,45,6,45,84,2
patternCount-51,false,0.10,13,57,13,57,125,2
patternCount-52,false,0.11,10,41,10,41,118,4
patternCount-53,false,0.06,11,46,11,46,111,2
patternCount-54,false,0.29,66,157,66,157,742,6
patternCount-55,false,0.16,18,76,17,76,229,3
patternCount-56,false,0.14,20,69,20,69,214,3
patternCount-57,false,0.09,48,87,47,87,434,6
patternCount-58,false,0.00,304,999,297,999,1978,0
patternCount-59,false,0.10,298,999,295,999,2003,1
patternCount-60,false,0.09,12,54,12,54,123,2
patternCount-61,false,0.07,9,27,9,27,98,3
patternCount-62,false,0.23,14,76,14,76,162,2
patternCount-63,false,0.20,143,201,142,201,1337,4
patternCount-64,false,0.07,5,27,5,27,71,3
patternCount-65,false,0.30,71,142,71,142,798,3
patternCount-66,false,0.19,72,135,69,135,784,5
patternCount-67,false,0.04,327,999,318,999,1991,1
patternCount-68,false,0.23,88,139,88,139,935,19
patternCount-69,false,0.36,231,287,229,287,2419,11
patternCount-70,false,0.30,336,188,333,188,3287,31
patternCount-71,false,0.11,26,85,26,85,330,3
patternCount-72,false,0.07,2000,999,1993,999,13969,2
patternCount-73,false,0.09,390,999,385,999,3230,4
patternCount-74,false,0.27,14,86,14,86,204,2
patternCount-75,false,0.10,20,74,20,74,252,3
patternCount-76,false,0.05,3,27,3,27,48,1
patternCount-77,false,0.05,2,21,2,21,25,1
patternCount-78,false,0.15,60,114,60,114,576,5
patternCount-79,false,0.17,220,116,220,116,2121,4
patternCount-80,false,0.05,337,999,328,999,2166,3
patternCount-81,false,0.09,307,999,304,999,2026,1
patternCount-82,false,0.21,106,115,106,115,1155,14
patternCount-83,false,0.05,2,21,2,21,23,1
patternCount-84,false,0.05,2,21,2,21,23,1
patternCount-85,false,0.04,11,48,11,48,111,2
patternCount-86,false,0.04,5,24,5,24,48,2
patternCount-87,false,0.25,860,999,855,999,6041,10
patternCount-88,false,0.09,38,66,38,66,385,5
patternCount-89,false,0.10,25,75,25,75,231,5
patternCount-90,false,0.15,33,72,33,72,349,8
patternCount-91,false,0.12,7,44,7,44,92,2
patternCount-92,false,0.34,1326,999,1324,999,11566,19
patternCount-93,false,0.23,27,93,27,93,332,3
patternCount-94,false,0.08,7,44,6,44,78,1
patternCount-95,false,0.54,198,334,192,334,1963,7
patternCount-96,false,0.44,53,181,50,181,678,6
patternCount-97,false,0.78,508,509,506,509,5371,15
patternCount-98,false,0.03,2,21,2,21,23,1
patternCount-99,false,0.16,47,103,46,103,469,5
patternCount-100,false,0.04,14,47,14,47,140,3
