NDW:0.0
TTFW:0.2
DFPT:2.0
DFPAP:3.0
DFPMP:3.0
SEARCH_STEPS:1.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
ge-1,true,1.00,7,271,6,1,937,178
ge-2,true,1.00,8,253,7,1,1119,202
ge-3,true,1.00,8,224,7,1,889,193
ge-4,true,1.00,30,260,28,1,3774,356
ge-5,true,1.00,6,199,4,1,695,99
ge-6,true,1.00,75,258,73,3,11172,199
ge-7,true,1.00,5,217,4,1,540,124
ge-8,true,1.00,6,227,5,1,750,222
ge-9,true,1.00,8,222,7,1,1265,166
ge-10,true,1.00,7,199,5,1,869,244
ge-11,true,1.00,6,217,5,1,890,127
ge-12,true,1.00,8,240,7,1,811,436
ge-13,true,1.00,8,267,7,1,1147,215
ge-14,true,1.00,7,226,6,1,876,194
ge-15,true,1.00,6,216,4,1,785,110
ge-16,true,1.00,7,262,5,1,794,115
ge-17,true,1.00,7,243,6,1,745,116
ge-18,false,0.19,1530,58,1530,58,246092,567
ge-19,true,1.00,7,247,5,1,962,180
ge-20,true,1.00,8,232,7,1,1165,245
ge-21,true,1.00,4,201,3,1,404,129
ge-22,true,1.00,6,210,5,1,745,141
ge-23,true,1.00,19,227,18,1,2922,1934
ge-24,true,1.00,8,245,6,1,1017,114
ge-25,true,1.00,19,215,17,1,2960,2002
ge-26,true,1.00,7,209,5,1,837,208
ge-27,true,1.00,4,218,3,1,306,30
ge-28,true,1.00,5,205,4,1,599,242
ge-29,true,1.00,5,217,4,1,678,206
ge-30,true,1.00,125,248,124,4,20801,2581
ge-31,true,1.00,89,261,88,3,15658,2629
ge-32,true,1.00,6,228,4,1,613,169
ge-33,true,1.00,7,234,6,1,860,205
ge-34,true,1.00,8,216,7,1,1016,119
ge-35,true,1.00,9,256,7,1,1209,276
ge-36,true,1.00,5370,299,5369,158,832787,2708
ge-37,true,1.00,7,253,6,1,1143,476
ge-38,true,1.00,7,232,6,1,942,146
ge-39,true,1.00,5,223,4,1,527,86
ge-40,true,1.00,4,199,3,1,331,80
ge-41,true,1.00,11,232,10,1,1565,548
ge-42,true,1.00,9,220,7,1,1169,370
ge-43,true,1.00,8,240,7,1,1106,197
ge-44,true,1.00,7,222,5,1,983,255
ge-45,true,1.00,8,227,6,1,866,169
ge-46,true,1.00,12,260,11,1,1858,267
ge-47,true,1.00,10,229,8,1,1628,267
ge-48,true,1.00,12,234,11,1,1674,935
ge-49,true,1.00,4,202,3,1,342,31
ge-50,true,1.00,29,243,28,1,3609,2411
ge-51,true,1.00,9,221,8,1,1214,206
ge-52,true,1.00,8,252,6,1,1047,138
ge-53,true,1.00,3,222,2,1,314,63
ge-54,true,1.00,13,301,12,1,1613,611
ge-55,true,1.00,8,234,6,1,1205,210
ge-56,true,1.00,16,255,15,1,2439,710
ge-57,false,0.99,6587,208,6587,208,1145133,1777
ge-58,true,1.00,265,316,263,8,41524,4589
ge-59,true,1.00,10,201,9,1,1535,237
ge-60,true,1.00,4,203,3,1,421,83
ge-61,true,1.00,5,205,4,1,580,272
ge-62,true,1.00,7,207,6,1,859,113
ge-63,true,1.00,16,218,15,1,2459,351
ge-64,true,1.00,5,238,4,1,364,55
ge-65,true,1.00,12,229,10,1,2009,252
ge-66,true,1.00,118,222,117,4,21475,1395
ge-67,true,1.00,6,235,5,1,630,133
ge-68,true,1.00,5,229,4,1,583,118
ge-69,true,1.00,4,199,3,1,563,171
ge-70,true,1.00,7,218,5,1,928,251
ge-71,true,1.00,12,238,10,1,2116,316
ge-72,true,1.00,6,272,4,1,534,54
ge-73,true,1.00,8,207,6,1,1157,184
ge-74,true,1.00,31,266,30,1,4784,3448
ge-75,true,1.00,9,252,7,1,1275,232
ge-76,true,1.00,12,225,10,1,1855,276
ge-77,true,1.00,12,238,10,1,1942,316
ge-78,true,1.00,13,247,11,1,1885,335
ge-79,true,1.00,6,223,4,1,642,135
ge-80,true,1.00,3,218,2,1,274,48
ge-81,true,1.00,3,217,2,1,264,20
ge-82,true,1.00,5,242,4,1,601,135
ge-83,true,1.00,10,257,9,1,1240,268
ge-84,true,1.00,25,222,23,1,4225,2330
ge-85,true,1.00,7,199,5,1,906,131
ge-86,true,1.00,3784,228,3783,112,598785,4337
ge-87,true,1.00,8,230,7,1,1222,253
ge-88,true,1.00,14,249,13,1,2158,342
ge-89,true,1.00,10,263,9,1,1137,392
ge-90,true,1.00,4,199,3,1,543,147
ge-91,true,1.00,7,199,6,1,927,186
ge-92,true,1.00,5,199,4,1,600,176
ge-93,true,1.00,7,213,6,1,920,254
ge-94,true,1.00,7,212,6,1,926,194
ge-95,true,1.00,7,264,5,1,871,178
ge-96,true,1.00,10,242,8,1,1250,263
ge-97,true,1.00,4,215,3,1,517,117
ge-98,true,1.00,4,199,3,1,338,123
ge-99,true,1.00,4,199,3,1,367,118
ge-100,true,1.00,4,205,3,1,282,44
