NDW:0.0
TTFW:1.0
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,275,999,270,999,2114,1
patternCount-2,false,0.04,4,24,3,24,48,2
patternCount-3,false,0.05,9,43,9,43,103,2
patternCount-4,false,0.05,1,21,1,21,23,1
patternCount-5,false,0.10,29,85,28,85,398,5
patternCount-6,false,0.46,222,309,221,309,2690,7
patternCount-7,false,0.06,3,24,3,24,41,3
patternCount-8,false,0.27,75,165,74,165,834,5
patternCount-9,false,0.14,6,49,4,49,91,1
patternCount-10,false,0.37,50,191,50,191,821,7
patternCount-11,false,0.09,9,35,9,35,124,5
patternCount-12,false,0.07,19,74,19,74,233,4
patternCount-13,false,0.13,6,47,6,47,86,2
patternCount-14,false,0.05,5,26,5,26,61,3
patternCount-15,false,0.00,260,999,253,999,1978,0
patternCount-16,false,0.09,19,54,18,54,218,3
patternCount-17,false,0.16,130,145,129,145,1741,9
patternCount-18,false,0.11,35,85,35,85,442,6
patternCount-19,false,0.05,9,44,9,44,105,2
patternCount-20,false,0.14,71,113,71,113,827,5
patternCount-21,false,0.15,278,999,271,999,2305,8
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,3,24,3,24,44,2
patternCount-24,false,0.05,9,44,8,44,105,2
patternCount-25,false,0.13,213,211,213,211,2257,8
patternCount-26,false,0.05,9,44,8,44,105,2
patternCount-27,false,0.18,20,91,19,91,272,3
patternCount-28,false,0.26,38,113,37,113,526,6
patternCount-29,false,0.16,67,131,66,131,791,5
patternCount-30,false,0.10,310,999,306,999,3174,5
patternCount-31,false,0.09,53,139,51,139,543,5
patternCount-32,false,0.05,9,44,9,44,105,2
patternCount-33,false,0.05,9,44,9,44,105,2
patternCount-34,false,0.16,5,56,5,56,80,1
patternCount-35,false,0.29,66,171,65,171,867,9
patternCount-36,false,0.12,3,41,3,41,55,1
patternCount-37,true,1.00,58,381,58,167,795,13
patternCount-38,false,0.05,9,44,9,44,105,2
patternCount-39,false,0.27,109,137,109,137,1215,7
patternCount-40,false,0.06,240,999,230,999,1970,1
patternCount-41,false,0.30,151,201,149,201,1761,6
patternCount-42,false,0.05,9,44,9,44,110,2
patternCount-43,false,0.28,379,999,376,999,4209,7
patternCount-44,false,0.05,9,44,8,44,105,2
patternCount-45,false,0.16,7,54,7,54,117,2
patternCount-46,false,0.10,11,57,11,57,123,2
patternCount-47,false,0.04,4,23,4,23,46,2
patternCount-48,false,0.46,635,392,632,392,6703,19
patternCount-49,false,0.06,11,46,10,46,130,2
patternCount-50,false,0.13,5,45,4,45,84,2
patternCount-51,false,0.10,10,57,10,57,125,2
patternCount-52,false,0.11,9,41,9,41,118,4
patternCount-53,false,0.06,9,46,9,46,111,2
patternCount-54,false,0.29,53,157,51,157,742,6
patternCount-55,false,0.16,15,76,14,76,229,3
patternCount-56,false,0.14,17,69,17,69,214,3
patternCount-57,false,0.09,41,87,41,87,434,6
patternCount-58,false,0.00,254,999,251,999,1978,0
patternCount-59,false,0.10,245,999,237,999,2003,1
patternCount-60,false,0.09,10,54,7,54,123,2
patternCount-61,false,0.07,8,27,8,27,98,3
patternCount-62,false,0.23,11,76,11,76,162,2
patternCount-63,false,0.20,117,201,116,201,1337,4
patternCount-64,false,0.07,4,27,4,27,71,3
patternCount-65,false,0.30,61,142,57,142,798,3
patternCount-66,false,0.19,60,135,59,135,784,5
patternCount-67,false,0.04,271,999,259,999,1991,1
patternCount-68,false,0.23,74,139,72,139,935,19
patternCount-69,false,0.36,192,287,191,287,2419,12
patternCount-70,false,0.30,276,188,275,188,3287,31
patternCount-71,false,0.11,22,85,22,85,330,3
patternCount-72,false,0.07,1661,999,1657,999,13969,2
patternCount-73,false,0.09,322,999,314,999,3230,4
patternCount-74,false,0.27,13,86,12,86,204,2
patternCount-75,false,0.10,18,74,17,74,252,3
patternCount-76,false,0.05,3,27,2,27,48,1
patternCount-77,false,0.05,2,21,2,21,25,1
patternCount-78,false,0.15,49,114,47,114,576,5
patternCount-79,false,0.17,181,116,180,116,2121,18
patternCount-80,false,0.05,282,999,275,999,2166,3
patternCount-81,false,0.09,249,999,247,999,2026,1
patternCount-82,false,0.21,86,115,86,115,1155,15
patternCount-83,false,0.05,1,21,1,21,23,1
patternCount-84,false,0.05,1,21,1,21,23,1
patternCount-85,false,0.04,10,48,9,48,111,2
patternCount-86,false,0.04,4,24,4,24,48,2
patternCount-87,false,0.25,696,999,689,999,6041,10
patternCount-88,false,0.09,32,66,31,66,385,5
patternCount-89,false,0.10,21,75,18,75,231,5
patternCount-90,false,0.15,28,72,28,72,349,8
patternCount-91,false,0.12,6,44,6,44,92,2
patternCount-92,false,0.34,1092,999,1087,999,11566,24
patternCount-93,false,0.23,23,93,21,93,332,3
patternCount-94,false,0.08,5,44,5,44,78,1
patternCount-95,false,0.54,163,334,162,334,1963,8
patternCount-96,false,0.44,44,181,44,181,678,7
patternCount-97,false,0.78,421,509,419,509,5371,23
patternCount-98,false,0.03,1,21,0,21,23,1
patternCount-99,false,0.16,40,103,39,103,469,6
patternCount-100,false,0.04,12,47,12,47,140,3
