NDW:0.0
TTFW:1.4
DFPT:2.0
DFPAP:3.0
DFPMP:2.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,282,999,273,999,2114,1
patternCount-2,false,0.04,4,24,4,24,48,2
patternCount-3,false,0.05,9,43,9,43,103,2
patternCount-4,false,0.05,1,21,1,21,23,1
patternCount-5,false,0.10,30,85,30,85,398,5
patternCount-6,false,0.46,219,309,219,309,2620,4
patternCount-7,false,0.06,3,24,2,24,41,3
patternCount-8,false,0.27,78,165,77,165,839,4
patternCount-9,false,0.14,6,49,6,49,91,1
patternCount-10,false,0.37,51,191,50,191,821,1
patternCount-11,false,0.09,10,35,10,35,124,2
patternCount-12,false,0.07,20,74,19,74,233,2
patternCount-13,false,0.13,6,47,6,47,86,1
patternCount-14,false,0.05,5,26,5,26,61,2
patternCount-15,false,0.00,267,999,263,999,1978,0
patternCount-16,false,0.09,19,54,19,54,218,2
patternCount-17,false,0.16,132,145,130,145,1741,5
patternCount-18,false,0.11,36,85,34,85,442,3
patternCount-19,false,0.05,9,44,9,44,105,2
patternCount-20,false,0.14,73,113,73,113,827,2
patternCount-21,false,0.15,285,999,281,999,2307,4
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,3,24,3,24,44,2
patternCount-24,false,0.05,9,44,9,44,105,2
patternCount-25,false,0.13,216,211,215,211,2257,9
patternCount-26,false,0.05,9,44,9,44,105,2
patternCount-27,false,0.18,20,91,19,91,272,2
patternCount-28,false,0.26,38,113,37,113,526,5
patternCount-29,false,0.16,68,131,67,131,789,5
patternCount-30,false,0.10,317,999,310,999,3174,2
patternCount-31,false,0.09,55,139,53,139,543,2
patternCount-32,false,0.05,9,44,8,44,105,2
patternCount-33,false,0.05,9,44,9,44,105,2
patternCount-34,false,0.16,5,56,5,56,80,1
patternCount-35,false,0.29,68,171,68,171,867,3
patternCount-36,false,0.12,3,41,3,41,55,1
patternCount-37,true,1.00,60,381,58,167,797,8
patternCount-38,false,0.05,10,44,10,44,105,2
patternCount-39,false,0.27,117,156,116,156,1419,9
patternCount-40,false,0.06,246,999,239,999,1970,1
patternCount-41,false,0.30,155,201,153,201,1761,4
patternCount-42,false,0.40,83,233,82,233,1084,4
patternCount-43,false,0.28,387,999,382,999,4210,5
patternCount-44,false,0.05,9,44,8,44,105,2
patternCount-45,false,0.16,7,54,7,54,116,1
patternCount-46,false,0.10,10,57,10,57,123,2
patternCount-47,false,0.04,3,23,3,23,46,2
patternCount-48,false,0.46,641,392,630,392,6631,8
patternCount-49,false,0.06,11,46,11,46,130,2
patternCount-50,false,0.13,5,45,5,45,84,1
patternCount-51,false,0.10,11,57,9,57,125,2
patternCount-52,false,0.11,9,41,7,41,118,2
patternCount-53,false,0.06,10,46,9,46,111,2
patternCount-54,false,0.29,54,157,53,157,742,5
patternCount-55,false,0.16,16,76,16,76,229,2
patternCount-56,false,0.14,17,69,17,69,214,4
patternCount-57,false,0.09,42,87,42,87,434,6
patternCount-58,false,0.00,261,999,259,999,1978,0
patternCount-59,false,0.10,250,999,243,999,2003,1
patternCount-60,false,0.09,10,54,10,54,123,2
patternCount-61,false,0.07,8,27,8,27,98,3
patternCount-62,false,0.23,11,76,10,76,162,1
patternCount-63,false,0.20,120,201,119,201,1337,3
patternCount-64,false,0.07,5,27,5,27,71,2
patternCount-65,false,0.30,62,142,60,142,798,4
patternCount-66,false,0.19,61,135,60,135,788,2
patternCount-67,false,0.04,274,999,266,999,1991,1
patternCount-68,false,0.23,74,139,74,139,935,4
patternCount-69,false,0.36,87,171,87,171,1133,2
patternCount-70,false,0.30,282,188,281,188,3291,21
patternCount-71,false,0.11,22,85,22,85,330,2
patternCount-72,false,0.07,1699,999,1691,999,13969,2
patternCount-73,false,0.09,330,999,321,999,3228,4
patternCount-74,false,0.27,13,86,13,86,204,2
patternCount-75,false,0.10,18,74,17,74,252,2
patternCount-76,false,0.05,3,27,3,27,48,1
patternCount-77,false,0.05,1,21,1,21,25,1
patternCount-78,false,0.15,51,114,51,114,576,3
patternCount-79,false,0.17,182,116,181,116,2100,4
patternCount-80,false,0.44,304,322,303,322,3612,3
patternCount-81,false,0.09,255,999,251,999,2026,1
patternCount-82,false,0.42,787,999,785,999,9830,4
patternCount-83,false,0.05,1,21,1,21,23,1
patternCount-84,false,0.05,1,21,1,21,23,1
patternCount-85,false,0.04,10,48,10,48,111,2
patternCount-86,false,0.04,4,24,4,24,48,2
patternCount-87,false,0.25,711,999,704,999,6041,2
patternCount-88,false,0.09,33,66,32,66,385,4
patternCount-89,false,0.23,108,212,108,212,1329,3
patternCount-90,false,0.15,28,72,28,72,349,6
patternCount-91,false,0.12,5,44,5,44,92,2
patternCount-92,false,0.34,1116,999,1107,999,11560,13
patternCount-93,false,0.28,26,107,25,107,353,1
patternCount-94,false,0.08,5,44,4,44,78,1
patternCount-95,false,0.54,166,334,164,334,1963,4
patternCount-96,false,0.44,44,181,43,181,678,6
patternCount-97,false,0.78,430,507,429,507,5382,12
patternCount-98,false,0.03,1,21,1,21,23,1
patternCount-99,false,0.16,40,103,38,103,470,2
patternCount-100,false,0.04,12,47,12,47,140,3
