NDW:0.0
TTFW:1.0
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:4.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
Krys-1,true,1.00,19,733,14,1,515,53
Krys-2,true,1.00,676,602,672,21,21752,139
Krys-3,true,1.00,6991,733,6988,213,266520,511
Krys-4,true,1.00,22,706,16,1,476,100
Krys-5,true,1.00,10,489,6,1,199,14
Krys-6,true,1.00,22,577,17,1,561,174
Krys-7,true,1.00,13,609,8,1,245,53
Krys-8,true,1.00,12,613,9,1,264,32
Krys-9,true,1.00,9,474,6,1,176,25
Krys-10,true,1.00,22,573,17,1,624,424
Krys-11,true,1.00,11,545,6,1,197,15
Krys-12,true,1.00,10138,821,10135,309,354881,1197
Krys-13,true,1.00,12,540,8,1,324,96
Krys-14,true,1.00,24,626,20,1,578,138
Krys-15,true,1.00,11,573,7,1,295,36
Krys-16,true,1.00,51,675,46,2,1465,109
Krys-17,true,1.00,21,693,17,1,605,170
Krys-18,true,1.00,15,588,12,1,399,83
Krys-19,true,1.00,53,524,49,2,1872,356
Krys-20,true,1.00,22,607,17,1,696,83
Krys-21,true,1.00,17,649,13,1,535,155
Krys-22,true,1.00,13,500,10,1,304,167
Krys-23,true,1.00,13,625,9,1,314,53
Krys-24,true,1.00,2272,685,2268,69,83606,999
Krys-25,true,1.00,852,689,848,26,33529,565
Krys-26,true,1.00,12,545,9,1,362,102
Krys-27,true,1.00,11321,776,11318,344,415431,1064
Krys-28,true,1.00,17,596,13,1,469,221
Krys-29,true,1.00,20,640,16,1,503,116
Krys-30,true,1.00,11004,719,11001,334,383421,716
Krys-31,true,1.00,15,612,11,1,401,129
Krys-32,true,1.00,10,545,6,1,227,33
Krys-33,true,1.00,11,517,8,1,237,72
Krys-34,true,1.00,13,665,9,1,328,51
Krys-35,true,1.00,1617,557,1613,49,63129,739
Krys-36,true,1.00,793,588,790,24,30180,924
Krys-37,true,1.00,12,580,8,1,309,40
Krys-38,true,1.00,14,588,10,1,368,79
Krys-39,true,1.00,261,765,255,8,9806,658
Krys-40,true,1.00,36,569,32,1,1317,667
Krys-41,true,1.00,2727,616,2724,83,106321,438
Krys-42,true,1.00,14,613,10,1,356,93
Krys-43,true,1.00,21,586,17,1,573,190
Krys-44,true,1.00,16,637,12,1,394,88
Krys-45,true,1.00,49,650,44,2,1436,160
Krys-46,true,1.00,18,644,13,1,461,89
Krys-47,true,1.00,13,598,9,1,326,70
Krys-48,true,1.00,12,520,8,1,285,88
Krys-49,true,1.00,14,589,9,1,269,50
Krys-50,true,1.00,10193,670,10190,309,372011,647
Krys-51,true,1.00,23,631,19,1,753,383
Krys-52,true,1.00,20,711,15,1,536,114
Krys-53,true,1.00,13,542,9,1,364,79
Krys-54,true,1.00,16,629,11,1,461,76
Krys-55,true,1.00,13,673,8,1,312,33
Krys-56,true,1.00,7,446,4,1,158,18
Krys-57,true,1.00,11,494,8,1,269,53
Krys-58,true,1.00,11,537,7,1,272,41
Krys-59,true,1.00,26,672,21,1,725,329
Krys-60,true,1.00,2573,722,2569,78,97578,856
Krys-61,true,1.00,31,609,27,1,971,752
Krys-62,true,1.00,49,646,45,2,1461,166
Krys-63,true,1.00,15,624,11,1,385,44
Krys-64,true,1.00,16,665,11,1,415,53
Krys-65,true,1.00,14,621,9,1,323,47
Krys-66,true,1.00,23,680,18,1,582,237
Krys-67,true,1.00,763,698,758,23,30098,940
Krys-68,true,1.00,12,477,10,1,354,76
Krys-69,true,1.00,13,576,9,1,326,68
Krys-70,true,1.00,4253,705,4249,129,157006,1184
Krys-71,true,1.00,14,549,10,1,380,156
Krys-72,true,1.00,9,463,6,1,216,35
Krys-73,true,1.00,384,692,379,12,13998,378
Krys-74,true,1.00,16,609,12,1,410,135
Krys-75,true,1.00,11,544,7,1,199,45
Krys-76,true,1.00,6861,704,6857,208,275730,681
Krys-77,true,1.00,11,600,6,1,226,64
Krys-78,true,1.00,10921,697,10918,331,439666,1339
Krys-79,true,1.00,11,545,7,1,243,85
Krys-80,true,1.00,14,705,10,1,272,37
Krys-81,true,1.00,18,653,14,1,468,210
Krys-82,true,1.00,46,566,42,2,1400,160
Krys-83,true,1.00,1146,569,1143,35,42810,611
Krys-84,true,1.00,20,561,16,1,471,90
Krys-85,true,1.00,14,656,10,1,349,61
Krys-86,true,1.00,10,517,6,1,224,58
Krys-87,true,1.00,14,533,10,1,307,160
Krys-88,true,1.00,12,578,8,1,283,79
Krys-89,true,1.00,10,542,6,1,190,18
Krys-90,true,1.00,11,520,7,1,274,34
Krys-91,true,1.00,8,453,5,1,142,12
Krys-92,true,1.00,10010,853,10007,319,349302,1040
Krys-93,true,1.00,25,593,21,1,736,520
Krys-94,true,1.00,11,531,8,1,283,79
Krys-95,true,1.00,14,602,9,1,324,110
Krys-96,true,1.00,15,589,11,1,424,129
Krys-97,true,1.00,81,715,75,3,2817,67
Krys-98,true,1.00,24,553,20,1,724,368
Krys-99,true,1.00,16,597,11,1,363,97
Krys-100,true,1.00,7,417,4,1,176,22
