NDW:0.0
TTFW:1.2
DFPT:2.0
DFPAP:3.0
DFPMP:3.0
SEARCH_STEPS:9.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParam-1,true,1.00,6,453,4,1,82,13
notchParam-2,true,1.00,6,405,3,1,56,8
notchParam-3,true,1.00,6,451,4,1,68,9
notchParam-4,true,1.00,6,434,3,1,61,4
notchParam-5,true,1.00,6,451,4,1,63,3
notchParam-6,true,1.00,5,418,3,1,58,3
notchParam-7,true,1.00,6,422,4,1,67,8
notchParam-8,true,1.00,5,382,3,1,52,2
notchParam-9,true,1.00,5,453,3,1,65,3
notchParam-10,true,1.00,4,340,3,1,49,10
notchParam-11,true,1.00,4,347,2,1,48,2
notchParam-12,true,1.00,10,552,7,1,160,102
notchParam-13,true,1.00,5,364,4,1,49,8
notchParam-14,true,1.00,3,294,2,1,35,1
notchParam-15,true,1.00,14,687,10,1,248,128
notchParam-16,true,1.00,6,423,3,1,65,15
notchParam-17,true,1.00,8,415,6,1,139,65
notchParam-18,true,1.00,13,523,10,1,197,150
notchParam-19,true,1.00,6,442,3,1,63,11
notchParam-20,true,1.00,4,329,2,1,39,1
notchParam-21,true,1.00,4,349,2,1,45,5
notchParam-22,true,1.00,4,370,2,1,44,2
notchParam-23,true,1.00,8,597,4,1,87,8
notchParam-24,true,1.00,6,482,4,1,79,14
notchParam-25,true,1.00,5,427,3,1,63,5
notchParam-26,true,1.00,5,472,3,1,63,2
notchParam-27,true,1.00,5,387,3,1,48,3
notchParam-28,true,1.00,5,380,3,1,49,2
notchParam-29,true,1.00,6,443,4,1,62,3
notchParam-30,true,1.00,5,365,3,1,50,5
notchParam-31,true,1.00,10,631,7,1,153,32
notchParam-32,true,1.00,8,407,6,1,143,66
notchParam-33,true,1.00,4,312,3,1,39,2
notchParam-34,true,1.00,8,407,6,1,135,74
notchParam-35,true,1.00,6,461,4,1,62,10
notchParam-36,true,1.00,12,525,9,1,212,66
notchParam-37,true,1.00,3,294,2,1,37,1
notchParam-38,true,1.00,5,323,3,1,45,8
notchParam-39,true,1.00,6,395,4,1,65,14
notchParam-40,true,1.00,5,419,3,1,61,4
notchParam-41,true,1.00,5,390,3,1,51,3
notchParam-42,true,1.00,5,361,3,1,49,8
notchParam-43,true,1.00,6,434,4,1,57,3
notchParam-44,true,1.00,7,536,4,1,85,27
notchParam-45,true,1.00,6,491,5,1,75,23
notchParam-46,true,1.00,5,382,3,1,56,2
notchParam-47,true,1.00,4,329,2,1,44,5
notchParam-48,true,1.00,5,397,3,1,50,2
notchParam-49,true,1.00,4,370,2,1,46,2
notchParam-50,true,1.00,9,586,6,1,108,61
notchParam-51,true,1.00,5,400,3,1,49,4
notchParam-52,true,1.00,7,440,4,1,86,24
notchParam-53,true,1.00,8,533,5,1,114,13
notchParam-54,true,1.00,6,461,4,1,61,14
notchParam-55,true,1.00,9,556,6,1,102,61
notchParam-56,true,1.00,5,336,3,1,43,2
notchParam-57,true,1.00,4,339,2,1,46,2
notchParam-58,true,1.00,5,416,3,1,55,3
notchParam-59,true,1.00,6,472,4,1,70,7
notchParam-60,true,1.00,5,462,3,1,63,7
notchParam-61,true,1.00,7,524,3,1,80,21
notchParam-62,true,1.00,8,514,5,1,93,33
notchParam-63,true,1.00,6,425,3,1,58,3
notchParam-64,true,1.00,5,417,3,1,59,4
notchParam-65,true,1.00,7,498,5,1,73,6
notchParam-66,true,1.00,6,426,3,1,56,3
notchParam-67,true,1.00,6,422,4,1,81,9
notchParam-68,true,1.00,12,685,8,1,191,48
notchParam-69,true,1.00,5,347,3,1,48,4
notchParam-70,true,1.00,5,360,4,1,53,8
notchParam-71,true,1.00,6,479,3,1,69,7
notchParam-72,true,1.00,6,463,3,1,66,3
notchParam-73,true,1.00,5,400,3,1,61,3
notchParam-74,true,1.00,6,481,3,1,73,7
notchParam-75,true,1.00,7,488,4,1,73,4
notchParam-76,true,1.00,6,444,3,1,70,17
notchParam-77,true,1.00,5,417,2,1,55,3
notchParam-78,true,1.00,7,535,4,1,74,9
notchParam-79,true,1.00,5,382,3,1,53,2
notchParam-80,true,1.00,4,330,2,1,44,5
notchParam-81,true,1.00,6,444,4,1,64,3
notchParam-82,true,1.00,6,422,4,1,86,23
notchParam-83,true,1.00,5,341,3,1,50,8
notchParam-84,true,1.00,9,596,6,1,155,41
notchParam-85,true,1.00,5,404,3,1,57,7
notchParam-86,true,1.00,7,492,4,1,81,23
notchParam-87,true,1.00,4,311,2,1,42,3
notchParam-88,true,1.00,4,388,2,1,50,4
notchParam-89,true,1.00,4,312,2,1,36,1
notchParam-90,true,1.00,4,341,2,1,43,5
notchParam-91,true,1.00,5,384,3,1,52,2
notchParam-92,true,1.00,5,417,3,1,59,2
notchParam-93,true,1.00,8,595,4,1,104,22
notchParam-94,true,1.00,7,589,4,1,91,9
notchParam-95,true,1.00,11,642,7,1,154,53
notchParam-96,true,1.00,5,374,3,1,51,3
notchParam-97,true,1.00,5,365,3,1,51,2
notchParam-98,true,1.00,5,347,4,1,45,2
notchParam-99,true,1.00,6,461,3,1,62,14
notchParam-100,true,1.00,9,579,6,1,146,32
