NDW:0.0
TTFW:0.8
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:4.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
Krys-1,true,1.00,18,733,14,1,515,53
Krys-2,true,1.00,677,602,673,21,22095,139
Krys-3,true,1.00,6990,733,6986,213,269461,511
Krys-4,true,1.00,20,706,15,1,476,100
Krys-5,true,1.00,9,489,5,1,199,14
Krys-6,true,1.00,19,577,15,1,561,174
Krys-7,true,1.00,11,609,7,1,245,53
Krys-8,true,1.00,12,613,8,1,264,32
Krys-9,true,1.00,8,474,5,1,176,25
Krys-10,true,1.00,20,573,17,1,624,424
Krys-11,true,1.00,10,545,7,1,197,15
Krys-12,true,1.00,10136,821,10133,309,368388,1310
Krys-13,true,1.00,12,540,9,1,324,96
Krys-14,true,1.00,23,626,19,1,578,138
Krys-15,true,1.00,11,573,8,1,295,36
Krys-16,true,1.00,50,675,45,2,1469,109
Krys-17,true,1.00,20,693,15,1,605,170
Krys-18,true,1.00,15,588,11,1,399,83
Krys-19,true,1.00,53,524,49,2,1842,356
Krys-20,true,1.00,21,607,18,1,696,83
Krys-21,true,1.00,17,649,13,1,535,155
Krys-22,true,1.00,12,500,9,1,304,167
Krys-23,true,1.00,13,625,9,1,314,53
Krys-24,true,1.00,6538,636,6534,200,244945,997
Krys-25,true,1.00,852,689,847,26,33482,565
Krys-26,true,1.00,13,545,9,1,362,102
Krys-27,true,1.00,11323,776,11320,344,417553,1064
Krys-28,true,1.00,17,596,13,1,469,221
Krys-29,true,1.00,20,640,16,1,503,116
Krys-30,true,1.00,11003,719,11001,334,386748,716
Krys-31,true,1.00,15,612,12,1,401,129
Krys-32,true,1.00,10,545,7,1,227,33
Krys-33,true,1.00,11,517,8,1,237,72
Krys-34,true,1.00,13,665,8,1,328,51
Krys-35,true,1.00,1617,557,1614,49,63433,739
Krys-36,true,1.00,330,586,326,10,12453,924
Krys-37,true,1.00,11,580,8,1,309,40
Krys-38,true,1.00,13,588,9,1,368,79
Krys-39,true,1.00,261,765,256,8,9901,658
Krys-40,true,1.00,35,569,31,1,1317,667
Krys-41,true,1.00,2726,616,2722,83,107145,438
Krys-42,true,1.00,13,613,9,1,356,93
Krys-43,true,1.00,21,586,18,1,573,190
Krys-44,true,1.00,14,637,11,1,394,88
Krys-45,true,1.00,49,650,44,2,1469,160
Krys-46,true,1.00,18,644,14,1,461,89
Krys-47,true,1.00,13,598,9,1,326,70
Krys-48,true,1.00,11,520,8,1,285,88
Krys-49,true,1.00,12,589,8,1,269,50
Krys-50,true,1.00,10192,670,10190,309,375240,647
Krys-51,true,1.00,24,631,20,1,753,383
Krys-52,true,1.00,20,711,16,1,536,114
Krys-53,true,1.00,13,542,9,1,364,79
Krys-54,true,1.00,15,629,11,1,461,76
Krys-55,true,1.00,13,673,9,1,312,33
Krys-56,true,1.00,8,446,5,1,158,18
Krys-57,true,1.00,11,494,8,1,269,53
Krys-58,true,1.00,11,537,7,1,272,41
Krys-59,true,1.00,25,672,20,1,725,329
Krys-60,true,1.00,2572,722,2568,78,98358,856
Krys-61,true,1.00,30,609,26,1,971,752
Krys-62,true,1.00,48,646,44,2,1473,166
Krys-63,true,1.00,15,624,10,1,385,44
Krys-64,true,1.00,15,665,11,1,415,53
Krys-65,true,1.00,13,621,9,1,323,47
Krys-66,true,1.00,22,680,17,1,582,237
Krys-67,true,1.00,763,698,759,23,30618,940
Krys-68,true,1.00,12,477,9,1,354,76
Krys-69,true,1.00,13,576,9,1,326,68
Krys-70,true,1.00,4251,705,4247,129,158696,1184
Krys-71,true,1.00,13,549,9,1,380,156
Krys-72,true,1.00,9,463,6,1,216,35
Krys-73,true,1.00,384,692,380,12,14090,378
Krys-74,true,1.00,16,609,12,1,410,135
Krys-75,true,1.00,10,544,7,1,199,45
Krys-76,true,1.00,6859,704,6856,208,279526,681
Krys-77,true,1.00,10,600,6,1,226,64
Krys-78,true,1.00,8114,648,8111,246,327349,1318
Krys-79,true,1.00,12,545,8,1,243,85
Krys-80,true,1.00,13,705,8,1,272,37
Krys-81,true,1.00,18,653,13,1,468,210
Krys-82,true,1.00,46,566,42,2,1401,160
Krys-83,true,1.00,1146,569,1144,35,43627,611
Krys-84,true,1.00,20,561,16,1,471,90
Krys-85,true,1.00,14,656,9,1,349,61
Krys-86,true,1.00,10,517,7,1,224,58
Krys-87,true,1.00,13,533,9,1,307,160
Krys-88,true,1.00,11,578,8,1,283,79
Krys-89,true,1.00,10,542,7,1,190,18
Krys-90,true,1.00,10,520,7,1,274,34
Krys-91,true,1.00,8,453,5,1,142,12
Krys-92,true,1.00,10301,734,10298,328,364626,999
Krys-93,true,1.00,24,593,19,1,736,520
Krys-94,true,1.00,11,531,7,1,283,79
Krys-95,true,1.00,13,602,9,1,324,110
Krys-96,true,1.00,14,589,10,1,424,129
Krys-97,true,1.00,80,715,75,3,2839,67
Krys-98,true,1.00,24,553,20,1,724,368
Krys-99,true,1.00,15,597,11,1,363,97
Krys-100,true,1.00,7,417,4,1,176,22
