NDW:0.0
TTFW:1.4
DFPT:2.0
DFPAP:3.0
DFPMP:1.0
SEARCH_STEPS:10.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notch-1,true,1.00,5,402,2,1,57,6
notch-2,true,1.00,8978,479,8977,285,201536,711
notch-3,true,1.00,8,516,5,1,105,14
notch-4,true,1.00,6,416,4,1,70,7
notch-5,true,1.00,5,397,3,1,55,4
notch-6,true,1.00,8,499,5,1,83,14
notch-7,true,1.00,9,418,6,1,118,55
notch-8,true,1.00,8,529,5,1,87,6
notch-9,true,1.00,7,436,4,1,88,28
notch-10,true,1.00,11,685,7,1,126,22
notch-11,true,1.00,6,432,3,1,68,16
notch-12,true,1.00,5,345,3,1,53,15
notch-13,true,1.00,7,483,4,1,83,25
notch-14,true,1.00,10,649,6,1,114,5
notch-15,true,1.00,5,365,4,1,50,3
notch-16,true,1.00,13,640,9,1,169,32
notch-17,true,1.00,12872,604,12871,412,287192,65
notch-18,true,1.00,9,554,6,1,111,22
notch-19,true,1.00,7,527,4,1,95,7
notch-20,true,1.00,5,413,2,1,59,8
notch-21,true,1.00,11,597,8,1,187,80
notch-22,true,1.00,20,645,16,1,415,349
notch-23,true,1.00,22,953,17,1,395,212
notch-24,true,1.00,10,508,8,1,183,109
notch-25,true,1.00,10,620,6,1,126,34
notch-26,true,1.00,4,302,2,1,34,2
notch-27,true,1.00,4053,537,4051,128,81607,31
notch-28,true,1.00,10401,571,10399,338,209546,265
notch-29,true,1.00,41,565,38,2,699,32
notch-30,true,1.00,7,477,4,1,96,14
notch-31,true,1.00,9075,328,9075,282,186612,345
notch-32,true,1.00,7,501,4,1,70,9
notch-33,true,1.00,9,571,7,1,111,12
notch-34,true,1.00,6,463,3,1,62,8
notch-35,true,1.00,7,482,4,1,81,27
notch-36,true,1.00,7,495,4,1,85,10
notch-37,true,1.00,18,855,13,1,263,65
notch-38,true,1.00,8,547,6,1,104,43
notch-39,true,1.00,7,434,4,1,83,7
notch-40,true,1.00,10,583,7,1,147,77
notch-41,true,1.00,7,473,4,1,77,7
notch-42,true,1.00,22,565,19,1,409,294
notch-43,true,1.00,5,371,3,1,59,6
notch-44,true,1.00,13,738,8,1,173,46
notch-45,true,1.00,8,497,5,1,96,43
notch-46,true,1.00,9,592,6,1,123,55
notch-47,true,1.00,15,460,12,1,258,120
notch-48,true,1.00,131,795,126,4,3125,538
notch-49,true,1.00,8,554,5,1,87,14
notch-50,true,1.00,11,657,7,1,139,27
notch-51,true,1.00,10,618,6,1,120,10
notch-52,true,1.00,5,398,2,1,51,6
notch-53,true,1.00,9,572,6,1,99,11
notch-54,true,1.00,10,649,7,1,133,70
notch-55,true,1.00,13,511,10,1,211,126
notch-56,true,1.00,7,485,4,1,76,16
notch-57,true,1.00,7,455,4,1,81,14
notch-58,true,1.00,19,905,14,1,288,83
notch-59,true,1.00,25,699,21,1,430,349
notch-60,true,1.00,11,649,7,1,148,24
notch-61,true,1.00,5,335,3,1,41,2
notch-62,true,1.00,11,552,8,1,113,64
notch-63,true,1.00,16,653,12,1,240,167
notch-64,true,1.00,7,510,4,1,70,7
notch-65,true,1.00,21,886,16,1,307,88
notch-66,true,1.00,22,717,18,1,386,233
notch-67,true,1.00,4,336,2,1,45,4
notch-68,true,1.00,12,568,9,1,155,31
notch-69,true,1.00,14,805,9,1,199,81
notch-70,true,1.00,12,800,7,1,162,31
notch-71,true,1.00,7,434,4,1,100,55
notch-72,true,1.00,5,348,3,1,48,4
notch-73,true,1.00,8,558,4,1,96,14
notch-74,true,1.00,3,277,1,1,32,3
notch-75,true,1.00,8,622,5,1,94,11
notch-76,true,1.00,15,663,12,1,219,171
notch-77,true,1.00,14,727,9,1,185,31
notch-78,true,1.00,7,479,4,1,93,39
notch-79,true,1.00,9,561,6,1,112,15
notch-80,true,1.00,4,322,2,1,39,3
notch-81,true,1.00,37,993,32,1,788,601
notch-82,true,1.00,7,488,5,1,90,24
notch-83,true,1.00,8,603,5,1,92,7
notch-84,true,1.00,5,350,3,1,50,5
notch-85,true,1.00,6,462,3,1,65,7
notch-86,true,1.00,4,317,3,1,42,3
notch-87,true,1.00,4,322,2,1,45,3
notch-88,true,1.00,8,580,5,1,96,6
notch-89,true,1.00,8,504,5,1,91,33
notch-90,true,1.00,7,439,4,1,89,12
notch-91,true,1.00,11,561,8,1,152,67
notch-92,true,1.00,8,561,5,1,114,19
notch-93,true,1.00,9,539,6,1,116,12
notch-94,true,1.00,9,634,5,1,107,11
notch-95,true,1.00,5,405,3,1,51,3
notch-96,true,1.00,8,560,5,1,101,6
notch-97,true,1.00,7,442,4,1,79,28
notch-98,true,1.00,10,595,6,1,126,27
notch-99,true,1.00,26,763,21,1,447,155
notch-100,true,1.00,14,573,11,1,198,142
