NDW:0.0
TTFW:0.6
DFPT:2.0
DFPAP:3.0
DFPMP:1.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,342,999,337,999,2114,1
patternCount-2,false,0.04,4,24,4,24,48,2
patternCount-3,false,0.05,11,43,11,43,103,2
patternCount-4,false,0.05,1,21,1,21,23,1
patternCount-5,false,0.10,36,85,35,85,398,5
patternCount-6,false,0.46,278,309,276,309,2697,4
patternCount-7,false,0.06,3,24,3,24,41,3
patternCount-8,false,0.27,91,165,90,165,834,6
patternCount-9,false,0.14,8,49,8,49,91,1
patternCount-10,false,0.37,63,191,60,191,821,1
patternCount-11,false,0.09,11,35,10,35,124,3
patternCount-12,false,0.07,23,74,22,74,233,2
patternCount-13,false,0.13,9,47,8,47,86,1
patternCount-14,false,0.05,5,26,5,26,61,2
patternCount-15,false,0.00,321,999,315,999,1978,0
patternCount-16,false,0.09,22,54,22,54,218,2
patternCount-17,false,0.16,161,145,157,145,1741,4
patternCount-18,false,0.11,42,85,42,85,442,3
patternCount-19,false,0.05,11,44,11,44,105,2
patternCount-20,false,0.14,87,113,87,113,827,2
patternCount-21,false,0.15,349,999,341,999,2305,4
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,4,24,4,24,44,2
patternCount-24,false,0.05,11,44,11,44,105,2
patternCount-25,false,0.13,264,211,263,211,2257,9
patternCount-26,false,0.05,10,44,10,44,105,2
patternCount-27,false,0.18,24,91,22,91,272,2
patternCount-28,false,0.26,45,113,43,113,526,4
patternCount-29,false,0.16,81,131,79,131,791,5
patternCount-30,false,0.10,389,999,382,999,3174,2
patternCount-31,false,0.09,64,139,64,139,543,2
patternCount-32,false,0.05,11,44,10,44,105,2
patternCount-33,false,0.05,11,44,11,44,105,2
patternCount-34,false,0.16,6,56,6,56,80,1
patternCount-35,false,0.29,82,171,81,171,867,3
patternCount-36,false,0.12,4,41,4,41,55,1
patternCount-37,true,1.00,70,381,67,167,797,7
patternCount-38,false,0.05,11,44,10,44,105,2
patternCount-39,false,0.27,140,156,140,156,1419,9
patternCount-40,false,0.06,295,999,291,999,1970,1
patternCount-41,false,0.30,187,201,185,201,1761,4
patternCount-42,false,0.40,100,233,98,233,1084,4
patternCount-43,false,0.28,470,999,467,999,4210,4
patternCount-44,false,0.05,11,44,10,44,105,2
patternCount-45,false,0.16,9,54,8,54,116,1
patternCount-46,false,0.10,13,57,13,57,123,2
patternCount-47,false,0.04,4,23,4,23,46,2
patternCount-48,false,0.46,772,392,771,392,6631,8
patternCount-49,false,0.06,13,46,13,46,130,2
patternCount-50,false,0.13,6,45,6,45,84,1
patternCount-51,false,0.10,12,57,12,57,125,2
patternCount-52,false,0.11,10,41,9,41,118,2
patternCount-53,false,0.06,11,46,11,46,111,2
patternCount-54,false,0.29,66,157,64,157,742,4
patternCount-55,false,0.16,19,76,17,76,229,2
patternCount-56,false,0.14,20,69,19,69,214,4
patternCount-57,false,0.09,50,87,49,87,434,6
patternCount-58,false,0.00,314,999,307,999,1978,0
patternCount-59,false,0.10,305,999,296,999,2003,1
patternCount-60,false,0.09,12,54,12,54,123,2
patternCount-61,false,0.07,9,27,9,27,98,3
patternCount-62,false,0.23,15,76,14,76,162,1
patternCount-63,false,0.20,145,201,142,201,1337,3
patternCount-64,false,0.07,5,27,4,27,71,2
patternCount-65,false,0.30,73,142,72,142,798,3
patternCount-66,false,0.19,73,135,72,135,788,2
patternCount-67,false,0.04,331,999,324,999,1991,1
patternCount-68,false,0.23,90,139,88,139,935,5
patternCount-69,false,0.36,104,171,103,171,1133,2
patternCount-70,false,0.30,342,188,342,188,3291,22
patternCount-71,false,0.11,27,85,25,85,330,2
patternCount-72,false,0.07,2017,999,2009,999,13969,2
patternCount-73,false,0.09,399,999,395,999,3228,4
patternCount-74,false,0.27,15,86,15,86,204,2
patternCount-75,false,0.10,21,74,21,74,252,2
patternCount-76,false,0.05,3,27,3,27,48,1
patternCount-77,false,0.05,2,21,2,21,25,1
patternCount-78,false,0.15,60,114,59,114,576,3
patternCount-79,false,0.17,223,116,223,116,2100,4
patternCount-80,false,0.05,340,999,335,999,2166,2
patternCount-81,false,0.09,312,999,308,999,2026,1
patternCount-82,false,0.42,953,999,947,999,9830,5
patternCount-83,false,0.05,1,21,1,21,23,1
patternCount-84,false,0.05,1,21,0,21,23,1
patternCount-85,false,0.04,12,48,12,48,111,2
patternCount-86,false,0.04,6,24,5,24,48,2
patternCount-87,false,0.25,871,999,864,999,6041,2
patternCount-88,false,0.09,68,66,68,66,385,4
patternCount-89,false,0.23,129,212,127,212,1329,3
patternCount-90,false,0.15,33,72,32,72,349,6
patternCount-91,false,0.12,7,44,7,44,92,2
patternCount-92,false,0.34,1350,999,1341,999,11560,12
patternCount-93,false,0.28,30,107,29,107,353,1
patternCount-94,false,0.08,6,44,6,44,78,1
patternCount-95,false,0.54,200,334,200,334,1963,4
patternCount-96,false,0.44,53,181,52,181,678,6
patternCount-97,false,0.78,518,507,516,507,5382,10
patternCount-98,false,0.03,1,21,1,21,23,1
patternCount-99,false,0.16,48,103,47,103,470,2
patternCount-100,false,0.04,14,47,14,47,140,3
