NDW:0.0
TTFW:0.2
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:6.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
Mario-1,true,1.00,9,550,5,1,146,24
Mario-2,true,1.00,14,529,10,1,235,119
Mario-3,true,1.00,7,392,5,1,127,45
Mario-4,true,1.00,19,834,14,1,329,56
Mario-5,true,1.00,23,744,19,1,432,130
Mario-6,true,1.00,4145,452,4143,126,101453,716
Mario-7,true,1.00,66,796,62,2,1419,334
Mario-8,true,1.00,14,442,11,1,286,198
Mario-9,true,1.00,1705,667,1701,52,31457,527
Mario-10,true,1.00,9,508,6,1,150,52
Mario-11,true,1.00,18,676,14,1,365,141
Mario-12,true,1.00,2734,1103,2727,83,68281,774
Mario-13,true,1.00,7,432,4,1,102,7
Mario-14,true,1.00,10,605,6,1,150,17
Mario-15,true,1.00,39219,1611,39216,1194,1047282,820
