NDW:0.0
TTFW:2.0
DFPT:2.0
DFPAP:3.0
DFPMP:5.0
SEARCH_STEPS:6.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
ge-1,true,1.00,7,348,5,1,95,29
ge-2,true,1.00,6,326,4,1,73,18
ge-3,true,1.00,5,270,3,1,63,20
ge-4,true,1.00,5,287,3,1,80,17
ge-5,true,1.00,3,199,2,1,36,1
ge-6,true,1.00,7,339,6,1,103,55
ge-7,true,1.00,5,251,3,1,54,13
ge-8,true,1.00,5,259,3,1,56,13
ge-9,true,1.00,4,244,2,1,48,6
ge-10,true,1.00,3,210,2,1,38,1
ge-11,true,1.00,4,242,2,1,55,5
ge-12,true,1.00,3,210,2,1,42,2
ge-13,true,1.00,6,308,4,1,95,41
ge-14,true,1.00,4,268,2,1,57,5
ge-15,true,1.00,5,280,3,1,78,20
ge-16,true,1.00,9,413,6,1,141,44
ge-17,true,1.00,5,256,3,1,75,21
ge-18,true,1.00,11,432,8,1,177,59
ge-19,true,1.00,7,349,5,1,111,21
ge-20,true,1.00,4,234,3,1,51,5
ge-21,true,1.00,4,210,2,1,42,4
ge-22,true,1.00,3,208,2,1,38,3
ge-23,true,1.00,4,222,3,1,58,11
ge-24,true,1.00,6,277,4,1,105,30
ge-25,true,1.00,4,210,2,1,41,3
ge-26,true,1.00,3,199,2,1,37,1
ge-27,true,1.00,5,256,3,1,59,19
ge-28,true,1.00,3,199,2,1,38,1
ge-29,true,1.00,5,269,4,1,71,24
ge-30,true,1.00,7,317,5,1,100,29
ge-31,true,1.00,9,447,6,1,126,46
ge-32,true,1.00,6,285,4,1,87,46
ge-33,true,1.00,4,242,2,1,49,5
ge-34,true,1.00,4,230,2,1,53,8
ge-35,true,1.00,6,302,4,1,92,33
ge-36,true,1.00,18,398,15,1,326,151
ge-37,true,1.00,3,199,2,1,36,1
ge-38,true,1.00,6,254,4,1,74,21
ge-39,true,1.00,5,285,4,1,85,42
ge-40,true,1.00,3,199,2,1,36,1
ge-41,true,1.00,4,210,2,1,43,4
ge-42,true,1.00,8,387,5,1,135,53
ge-43,true,1.00,7,310,4,1,102,24
ge-44,true,1.00,5,280,3,1,63,10
ge-45,true,1.00,6,311,4,1,85,27
ge-46,true,1.00,6,341,4,1,91,12
ge-47,true,1.00,3,199,1,1,36,1
ge-48,true,1.00,7,251,6,1,124,41
ge-49,true,1.00,4,199,2,1,36,1
ge-50,true,1.00,8,265,6,1,108,35
ge-51,true,1.00,4,269,2,1,56,5
ge-52,true,1.00,6,285,4,1,89,46
ge-53,true,1.00,4,260,3,1,49,8
ge-54,true,1.00,5,315,3,1,80,22
ge-55,true,1.00,6,298,4,1,85,33
ge-56,true,1.00,5,266,3,1,68,13
ge-57,true,1.00,4,234,2,1,56,8
ge-58,true,1.00,659,474,656,20,15209,573
ge-59,true,1.00,6,270,3,1,77,14
ge-60,true,1.00,4,234,2,1,49,4
ge-61,true,1.00,3,199,2,1,36,1
ge-62,true,1.00,4,223,3,1,43,3
ge-63,true,1.00,5,282,3,1,73,12
ge-64,true,1.00,8,367,5,1,112,38
ge-65,true,1.00,6,318,4,1,94,15
ge-66,true,1.00,5,247,4,1,84,24
ge-67,true,1.00,5,282,3,1,83,29
ge-68,true,1.00,6,298,4,1,84,27
ge-69,true,1.00,3,210,2,1,42,3
ge-70,true,1.00,4,251,2,1,49,3
ge-71,true,1.00,6,324,4,1,89,26
ge-72,true,1.00,7,328,5,1,124,62
ge-73,true,1.00,4,211,2,1,42,3
ge-74,true,1.00,6,295,4,1,78,16
ge-75,true,1.00,7,334,4,1,76,15
ge-76,true,1.00,5,255,3,1,65,5
ge-77,true,1.00,6,318,4,1,92,32
ge-78,true,1.00,7,340,6,1,120,42
ge-79,true,1.00,4,225,3,1,63,23
ge-80,true,1.00,6,273,4,1,83,46
ge-81,true,1.00,5,261,3,1,71,33
ge-82,true,1.00,8,326,5,1,108,42
ge-83,true,1.00,11,415,9,1,173,59
ge-84,true,1.00,4,246,2,1,65,14
ge-85,true,1.00,3,199,2,1,37,1
ge-86,true,1.00,4,219,3,1,44,1
ge-87,true,1.00,4,247,3,1,52,5
ge-88,true,1.00,9,352,6,1,117,45
ge-89,true,1.00,7,338,5,1,112,21
ge-90,true,1.00,3,199,1,1,36,1
ge-91,true,1.00,3,222,2,1,46,8
ge-92,true,1.00,4,222,2,1,41,3
ge-93,true,1.00,6,289,4,1,91,33
ge-94,true,1.00,3,222,2,1,44,3
ge-95,true,1.00,9,371,7,1,140,48
ge-96,true,1.00,7,353,6,1,98,20
ge-97,true,1.00,6,331,4,1,85,25
ge-98,true,1.00,3,199,1,1,36,1
ge-99,true,1.00,3,199,2,1,37,1
ge-100,true,1.00,3,211,2,1,39,2
