NDW:0.0
TTFW:0.2
DFPT:2.0
DFPAP:3.0
DFPMP:7.0
SEARCH_STEPS:4.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
notchParamRand-1,true,1.00,17,518,14,1,460,132
notchParamRand-2,true,1.00,4,302,2,1,83,3
notchParamRand-3,true,1.00,5,334,3,1,117,12
notchParamRand-4,true,1.00,6,365,3,1,148,15
notchParamRand-5,true,1.00,4,302,2,1,80,1
notchParamRand-6,true,1.00,77,425,75,3,2373,781
notchParamRand-7,true,1.00,17,326,15,1,444,222
notchParamRand-8,true,1.00,33,346,31,1,1092,967
notchParamRand-9,true,1.00,5,319,3,1,94,3
notchParamRand-10,true,1.00,6,386,4,1,145,13
notchParamRand-11,true,1.00,28,507,25,1,891,743
notchParamRand-12,true,1.00,4,334,2,1,101,8
notchParamRand-13,true,1.00,5,359,3,1,145,11
notchParamRand-14,true,1.00,10,446,8,1,270,145
notchParamRand-15,true,1.00,5,318,3,1,93,3
notchParamRand-16,true,1.00,5,310,3,1,92,3
notchParamRand-17,true,1.00,4,303,3,1,80,1
notchParamRand-18,true,1.00,6,391,4,1,180,23
notchParamRand-19,true,1.00,13,464,10,1,333,205
notchParamRand-20,true,1.00,9,516,6,1,260,60
notchParamRand-21,true,1.00,5,325,3,1,88,3
notchParamRand-22,true,1.00,5,336,3,1,109,7
notchParamRand-23,true,1.00,6,352,3,1,128,12
notchParamRand-24,true,1.00,6,350,4,1,145,47
notchParamRand-25,true,1.00,14,342,12,1,340,257
notchParamRand-26,true,1.00,1613,528,1610,49,59634,803
notchParamRand-27,true,1.00,8,357,5,1,171,90
notchParamRand-28,true,1.00,5,355,3,1,106,11
notchParamRand-29,true,1.00,4,294,2,1,77,1
notchParamRand-30,true,1.00,7,389,4,1,174,16
notchParamRand-31,true,1.00,5,361,3,1,110,13
notchParamRand-32,true,1.00,7,310,5,1,145,65
notchParamRand-33,true,1.00,5,342,3,1,116,8
notchParamRand-34,true,1.00,6,349,4,1,119,17
notchParamRand-35,true,1.00,5,341,3,1,101,7
notchParamRand-36,true,1.00,11,445,10,1,280,111
notchParamRand-37,true,1.00,5,304,3,1,83,3
notchParamRand-38,true,1.00,10,368,7,1,258,116
notchParamRand-39,true,1.00,6,413,4,1,154,16
notchParamRand-40,true,1.00,10,382,8,1,262,116
notchParamRand-41,true,1.00,8717,422,8716,264,260647,838
notchParamRand-42,true,1.00,4,310,2,1,95,5
notchParamRand-43,true,1.00,4,294,2,1,79,3
notchParamRand-44,true,1.00,5,326,3,1,101,8
notchParamRand-45,true,1.00,8,390,6,1,201,78
notchParamRand-46,true,1.00,5,344,3,1,111,12
notchParamRand-47,true,1.00,34,556,30,1,1014,484
notchParamRand-48,true,1.00,19,382,17,1,505,222
notchParamRand-49,true,1.00,4,294,2,1,87,3
notchParamRand-50,true,1.00,6,369,3,1,145,14
notchParamRand-51,true,1.00,5,310,3,1,90,8
notchParamRand-52,true,1.00,5,336,4,1,109,8
notchParamRand-53,true,1.00,5,334,3,1,109,8
notchParamRand-54,true,1.00,7,431,4,1,161,37
notchParamRand-55,true,1.00,5,354,4,1,113,8
notchParamRand-56,true,1.00,5,342,3,1,116,8
notchParamRand-57,true,1.00,5,310,3,1,106,12
notchParamRand-58,true,1.00,5,357,3,1,109,11
notchParamRand-59,true,1.00,5,319,3,1,99,8
notchParamRand-60,true,1.00,4,328,2,1,99,11
notchParamRand-61,true,1.00,17,308,15,1,455,365
notchParamRand-62,true,1.00,5,344,3,1,107,14
notchParamRand-63,true,1.00,5,324,3,1,141,27
notchParamRand-64,true,1.00,4,294,2,1,84,3
notchParamRand-65,true,1.00,8,413,5,1,230,73
notchParamRand-66,true,1.00,33,354,31,1,933,786
notchParamRand-67,true,1.00,5,310,3,1,86,3
notchParamRand-68,true,1.00,5,369,3,1,146,15
notchParamRand-69,true,1.00,5,294,3,1,82,3
notchParamRand-70,true,1.00,6,342,4,1,118,8
notchParamRand-71,true,1.00,53,471,50,2,1693,474
notchParamRand-72,true,1.00,44,398,42,2,1331,781
notchParamRand-73,true,1.00,15,413,13,1,425,319
notchParamRand-74,true,1.00,4,303,3,1,79,1
notchParamRand-75,true,1.00,4,294,3,1,77,1
notchParamRand-76,true,1.00,8,413,6,1,208,72
notchParamRand-77,true,1.00,20,542,17,1,549,309
notchParamRand-78,true,1.00,5,326,3,1,115,13
notchParamRand-79,true,1.00,5,318,3,1,93,6
notchParamRand-80,true,1.00,3056,573,3053,93,98405,990
notchParamRand-81,true,1.00,5,302,3,1,88,8
notchParamRand-82,true,1.00,160,451,158,5,4806,397
notchParamRand-83,true,1.00,5,340,3,1,112,8
notchParamRand-84,true,1.00,6,363,4,1,116,20
notchParamRand-85,true,1.00,4,294,2,1,75,1
notchParamRand-86,true,1.00,7,393,4,1,132,15
notchParamRand-87,true,1.00,5,351,3,1,125,10
notchParamRand-88,true,1.00,5,319,3,1,87,3
notchParamRand-89,true,1.00,5,334,3,1,107,14
notchParamRand-90,true,1.00,7,419,5,1,151,19
notchParamRand-91,true,1.00,9533,406,9533,289,313721,1065
notchParamRand-92,true,1.00,5,368,3,1,131,7
notchParamRand-93,true,1.00,32,364,30,1,973,858
notchParamRand-94,true,1.00,6,388,4,1,141,13
notchParamRand-95,true,1.00,4,294,2,1,95,3
notchParamRand-96,true,1.00,7,363,5,1,181,25
notchParamRand-97,true,1.00,10,372,8,1,236,116
notchParamRand-98,true,1.00,13430,529,13430,407,429774,1099
notchParamRand-99,true,1.00,5,304,3,1,84,1
notchParamRand-100,true,1.00,5,341,4,1,131,14
