NDW:0.0
TTFW:2.0
DFPT:2.0
DFPAP:3.0
DFPMP:7.0
SEARCH_STEPS:20.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternCount-1,false,0.13,281,999,274,999,2114,1
patternCount-2,false,0.04,4,24,4,24,48,2
patternCount-3,false,0.05,9,43,9,43,103,2
patternCount-4,false,0.05,1,21,0,21,23,1
patternCount-5,false,0.10,29,85,28,85,398,5
patternCount-6,false,0.46,224,309,219,309,2701,4
patternCount-7,false,0.06,4,24,3,24,41,3
patternCount-8,false,0.27,77,165,74,165,839,4
patternCount-9,false,0.14,5,49,5,49,91,1
patternCount-10,false,0.37,51,191,50,191,821,1
patternCount-11,false,0.09,9,35,9,35,124,4
patternCount-12,false,0.07,19,74,19,74,233,2
patternCount-13,false,0.13,6,47,6,47,86,1
patternCount-14,false,0.05,4,26,4,26,61,3
patternCount-15,false,0.00,265,999,257,999,1978,0
patternCount-16,false,0.09,18,54,18,54,218,2
patternCount-17,false,0.16,132,145,132,145,1741,4
patternCount-18,false,0.11,36,85,36,85,442,3
patternCount-19,false,0.05,9,44,9,44,105,2
patternCount-20,false,0.14,73,113,72,113,827,2
patternCount-21,false,0.15,285,999,279,999,2307,4
patternCount-22,false,0.05,1,21,1,21,26,1
patternCount-23,false,0.06,4,24,4,24,44,2
patternCount-24,false,0.05,9,44,9,44,105,2
patternCount-25,false,0.13,216,211,216,211,2257,9
patternCount-26,false,0.05,9,44,8,44,105,2
patternCount-27,false,0.18,21,91,19,91,272,2
patternCount-28,false,0.26,39,113,38,113,526,4
patternCount-29,false,0.16,68,131,65,131,791,5
patternCount-30,false,0.10,317,999,310,999,3174,2
patternCount-31,false,0.09,54,139,52,139,543,2
patternCount-32,false,0.05,9,44,9,44,105,2
patternCount-33,false,0.05,10,44,10,44,105,2
patternCount-34,false,0.16,5,56,4,56,80,1
patternCount-35,false,0.29,67,171,66,171,867,3
patternCount-36,false,0.12,3,41,3,41,55,1
patternCount-37,true,1.00,60,381,57,167,796,8
patternCount-38,false,0.05,9,44,9,44,105,2
patternCount-39,false,0.27,111,137,110,137,1215,4
patternCount-40,false,0.06,244,999,240,999,1970,1
patternCount-41,false,0.30,153,201,153,201,1761,4
patternCount-42,false,0.05,9,44,9,44,110,2
patternCount-43,false,0.28,381,999,379,999,4210,4
patternCount-44,false,0.05,9,44,8,44,105,2
patternCount-45,false,0.16,8,54,8,54,116,1
patternCount-46,false,0.10,11,57,11,57,123,2
patternCount-47,false,0.04,3,23,3,23,46,2
patternCount-48,false,0.46,637,392,635,392,6631,9
patternCount-49,false,0.06,11,46,11,46,130,2
patternCount-50,false,0.13,6,45,5,45,84,1
patternCount-51,false,0.10,11,57,10,57,125,2
patternCount-52,false,0.11,9,41,8,41,118,2
patternCount-53,false,0.06,9,46,9,46,111,2
patternCount-54,false,0.29,53,157,50,157,742,4
patternCount-55,false,0.16,16,76,16,76,229,2
patternCount-56,false,0.14,17,69,17,69,214,3
patternCount-57,false,0.09,42,87,42,87,434,6
patternCount-58,false,0.00,256,999,253,999,1978,0
patternCount-59,false,0.10,246,999,241,999,2003,1
patternCount-60,false,0.09,10,54,9,54,123,2
patternCount-61,false,0.07,7,27,7,27,98,3
patternCount-62,false,0.23,12,76,12,76,162,1
patternCount-63,false,0.20,118,201,118,201,1337,3
patternCount-64,false,0.07,4,27,4,27,71,2
patternCount-65,false,0.30,61,142,59,142,798,3
patternCount-66,false,0.19,61,135,61,135,784,2
patternCount-67,false,0.04,271,999,263,999,1991,1
patternCount-68,false,0.23,73,139,73,139,935,5
patternCount-69,false,0.36,86,171,85,171,1133,2
patternCount-70,false,0.30,278,188,277,188,3291,21
patternCount-71,false,0.11,22,85,21,85,330,2
patternCount-72,false,0.07,1677,999,1675,999,13969,2
patternCount-73,false,0.09,325,999,319,999,3228,4
patternCount-74,false,0.27,12,86,12,86,204,2
patternCount-75,false,0.10,17,74,17,74,252,2
patternCount-76,false,0.05,3,27,2,27,48,1
patternCount-77,false,0.05,1,21,1,21,25,1
patternCount-78,false,0.15,50,114,49,114,576,3
patternCount-79,false,0.17,180,116,179,116,2100,4
patternCount-80,false,0.05,282,999,273,999,2166,2
patternCount-81,false,0.09,253,999,247,999,2026,1
patternCount-82,false,0.42,777,999,774,999,9830,4
patternCount-83,false,0.05,2,21,1,21,23,1
patternCount-84,false,0.05,2,21,2,21,23,1
patternCount-85,false,0.04,10,48,10,48,111,2
patternCount-86,false,0.04,4,24,4,24,48,2
patternCount-87,false,0.25,700,999,695,999,6041,2
patternCount-88,false,0.09,33,66,33,66,385,4
patternCount-89,false,0.23,107,212,106,212,1329,3
patternCount-90,false,0.15,28,72,28,72,349,6
patternCount-91,false,0.12,6,44,5,44,92,2
patternCount-92,false,0.34,1100,999,1095,999,11566,11
patternCount-93,false,0.28,25,107,25,107,353,1
patternCount-94,false,0.08,5,44,5,44,78,1
patternCount-95,false,0.54,164,334,163,334,1963,4
patternCount-96,false,0.44,44,181,43,181,678,6
patternCount-97,false,0.78,424,507,418,507,5374,12
patternCount-98,false,0.03,1,21,1,21,23,1
patternCount-99,false,0.16,40,103,40,103,470,2
patternCount-100,false,0.04,12,47,12,47,140,3
