NDW:0.0
TTFW:2.0
DFPT:2.0
DFPAP:3.0
DFPMP:50.0
SEARCH_STEPS:4.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
patternOccur-1,true,1.00,14,648,9,1,346,153
patternOccur-2,true,1.00,10,557,6,1,207,25
patternOccur-3,true,1.00,16,686,12,1,451,197
patternOccur-4,true,1.00,17,627,12,1,443,188
patternOccur-5,true,1.00,24,727,19,1,765,344
patternOccur-6,true,1.00,122,763,117,4,4452,285
patternOccur-7,true,1.00,13,659,8,1,276,21
patternOccur-8,true,1.00,12,635,8,1,239,21
patternOccur-9,true,1.00,13,614,9,1,322,36
patternOccur-10,true,1.00,5713,657,5710,174,220736,1077
patternOccur-11,true,1.00,64,680,60,2,2377,320
patternOccur-12,true,1.00,12,675,7,1,258,25
patternOccur-13,true,1.00,13,680,9,1,327,32
patternOccur-14,true,1.00,149,639,145,5,5949,703
patternOccur-15,true,1.00,9,573,6,1,188,6
patternOccur-16,true,1.00,19864,784,19863,603,876775,1131
patternOccur-17,true,1.00,9,533,5,1,181,13
patternOccur-18,true,1.00,22,652,17,1,609,376
patternOccur-19,true,1.00,14337,720,14335,437,574347,802
patternOccur-20,true,1.00,10,555,7,1,183,13
patternOccur-21,true,1.00,9,552,5,1,175,12
patternOccur-22,true,1.00,301,662,296,9,11562,827
patternOccur-23,true,1.00,10,565,6,1,232,18
patternOccur-24,true,1.00,11,612,7,1,218,41
patternOccur-25,true,1.00,19,679,15,1,586,190
patternOccur-26,true,1.00,8,458,5,1,158,9
patternOccur-27,true,1.00,15,744,10,1,343,42
patternOccur-28,true,1.00,18,688,13,1,473,240
patternOccur-29,true,1.00,10,566,6,1,193,21
patternOccur-30,true,1.00,13,721,8,1,257,17
patternOccur-31,true,1.00,31,730,26,1,1024,380
patternOccur-32,true,1.00,13,734,8,1,269,23
patternOccur-33,true,1.00,10,593,6,1,209,16
patternOccur-34,true,1.00,11,557,8,1,242,61
patternOccur-35,true,1.00,11,633,7,1,227,19
patternOccur-36,true,1.00,10378,702,10376,315,421176,341
patternOccur-37,true,1.00,17,711,12,1,429,147
patternOccur-38,true,1.00,11,578,7,1,265,44
patternOccur-39,true,1.00,16693,689,16691,509,637602,1042
patternOccur-40,true,1.00,10,581,6,1,209,12
patternOccur-41,true,1.00,11,668,6,1,230,19
patternOccur-42,true,1.00,34,762,29,1,1126,217
patternOccur-43,true,1.00,8,478,5,1,177,16
patternOccur-44,true,1.00,1061,776,1056,32,35812,841
patternOccur-45,true,1.00,192,610,188,6,7032,665
patternOccur-46,true,1.00,11,611,7,1,242,41
patternOccur-47,true,1.00,12,671,8,1,234,15
patternOccur-48,true,1.00,21,703,16,1,572,142
patternOccur-49,true,1.00,10,575,6,1,228,22
patternOccur-50,true,1.00,17,606,12,1,464,193
patternOccur-51,true,1.00,13,644,9,1,327,75
patternOccur-52,true,1.00,3179,600,3175,97,123687,1079
patternOccur-53,true,1.00,13,580,9,1,304,105
patternOccur-54,true,1.00,12,634,7,1,286,31
patternOccur-55,true,1.00,5837,768,5832,177,229479,952
patternOccur-56,true,1.00,17,806,11,1,410,82
patternOccur-57,true,1.00,18994,792,18992,576,731996,931
patternOccur-58,true,1.00,2379,864,2374,72,92349,1157
patternOccur-59,true,1.00,10,595,6,1,249,27
patternOccur-60,true,1.00,19,807,14,1,462,162
patternOccur-61,true,1.00,9,496,5,1,165,8
patternOccur-62,true,1.00,10,595,6,1,203,9
patternOccur-63,true,1.00,11,591,7,1,239,43
patternOccur-64,true,1.00,10,558,6,1,187,8
patternOccur-65,true,1.00,12,630,7,1,240,35
patternOccur-66,true,1.00,10,605,6,1,234,12
patternOccur-67,true,1.00,23,726,18,1,656,154
patternOccur-68,true,1.00,11,623,7,1,250,29
patternOccur-69,true,1.00,16622,831,16620,504,668928,813
patternOccur-70,true,1.00,17087,729,17086,519,689252,398
patternOccur-71,true,1.00,12,660,7,1,218,17
patternOccur-72,true,1.00,19,711,13,1,523,96
patternOccur-73,true,1.00,26,641,22,1,746,462
patternOccur-74,true,1.00,991,796,985,30,41371,608
patternOccur-75,true,1.00,31,736,26,1,1001,737
patternOccur-76,true,1.00,10,549,6,1,210,12
patternOccur-77,true,1.00,11,577,8,1,239,20
patternOccur-78,true,1.00,12,636,8,1,256,26
patternOccur-79,true,1.00,10,568,6,1,186,12
patternOccur-80,true,1.00,14,692,9,1,306,27
patternOccur-81,true,1.00,1587,558,1583,48,67171,767
patternOccur-82,true,1.00,15,629,10,1,344,124
patternOccur-83,true,1.00,17,701,12,1,449,183
patternOccur-84,true,1.00,18,784,13,1,466,179
patternOccur-85,true,1.00,14,595,10,1,356,136
patternOccur-86,true,1.00,24681,939,24680,750,974422,1258
patternOccur-87,true,1.00,10,621,5,1,194,14
patternOccur-88,true,1.00,11,608,6,1,212,19
patternOccur-89,true,1.00,9,521,6,1,168,7
patternOccur-90,true,1.00,14,673,9,1,342,121
patternOccur-91,true,1.00,52,716,47,2,1792,732
patternOccur-92,true,1.00,10,597,6,1,217,14
patternOccur-93,true,1.00,7994,643,7991,243,306398,588
patternOccur-94,true,1.00,17924,641,17923,544,737376,1377
patternOccur-95,true,1.00,54,813,48,2,1937,219
patternOccur-96,true,1.00,17808,774,17807,540,655899,961
patternOccur-97,true,1.00,10,595,6,1,208,12
patternOccur-98,true,1.00,9772,856,9767,295,392936,503
patternOccur-99,true,1.00,10,554,6,1,187,12
patternOccur-100,true,1.00,13,651,9,1,352,92
