NDW:0.0
TTFW:1.2
DFPT:2.0
DFPAP:3.0
DFPMP:5.0
SEARCH_STEPS:3.0
TIME_TO_FINISH:2.0
level,win/fail,% travelled,run time,game ticks,planning time,total plannings,nodes evaluated,most backtracked nodes
ge-1,true,1.00,4,263,2,1,114,10
ge-2,true,1.00,4,237,2,1,95,4
ge-3,true,1.00,3,248,2,1,96,5
ge-4,true,1.00,5,261,3,1,143,32
ge-5,true,1.00,3,199,2,1,73,1
ge-6,true,1.00,4,258,3,1,152,22
ge-7,true,1.00,3,225,2,1,87,9
ge-8,true,1.00,3,222,2,1,88,7
ge-9,true,1.00,3,216,2,1,100,4
ge-10,true,1.00,5,205,4,1,176,99
ge-11,true,1.00,3,232,2,1,91,3
ge-12,true,1.00,3,213,2,1,77,3
ge-13,true,1.00,4,276,2,1,115,13
ge-14,true,1.00,3,247,2,1,99,11
ge-15,true,1.00,4,233,2,1,103,7
ge-16,true,1.00,4,292,2,1,118,10
ge-17,true,1.00,3,229,2,1,87,3
ge-18,true,1.00,99,364,97,3,5457,1665
ge-19,true,1.00,3,242,2,1,99,6
ge-20,true,1.00,4,240,2,1,111,21
ge-21,true,1.00,3,199,1,1,77,3
ge-22,true,1.00,3,210,1,1,79,3
ge-23,true,1.00,4,220,3,1,117,23
ge-24,true,1.00,4,266,2,1,143,20
ge-25,true,1.00,3,205,2,1,80,5
ge-26,true,1.00,3,199,1,1,79,4
ge-27,true,1.00,3,222,2,1,84,3
ge-28,true,1.00,3,205,1,1,84,7
ge-29,true,1.00,3,222,1,1,90,13
ge-30,true,1.00,7,332,6,1,294,105
ge-31,true,1.00,6,283,5,1,223,82
ge-32,true,1.00,3,237,1,1,87,4
ge-33,true,1.00,4,239,3,1,112,8
ge-34,true,1.00,3,211,1,1,97,4
ge-35,true,1.00,4,256,3,1,116,11
ge-36,true,1.00,12,292,11,1,579,415
ge-37,true,1.00,3,210,2,1,88,8
ge-38,true,1.00,3,234,2,1,106,16
ge-39,true,1.00,3,231,1,1,91,7
ge-40,true,1.00,3,199,1,1,70,2
ge-41,true,1.00,3,199,2,1,83,7
ge-42,true,1.00,4,235,2,1,130,11
ge-43,true,1.00,4,257,2,1,106,8
ge-44,true,1.00,4,237,3,1,110,16
ge-45,true,1.00,3,232,2,1,110,19
ge-46,true,1.00,4,274,3,1,145,16
ge-47,true,1.00,3,199,2,1,82,3
ge-48,true,1.00,7,269,5,1,259,62
ge-49,true,1.00,3,210,2,1,81,8
ge-50,true,1.00,14,259,13,1,561,470
ge-51,true,1.00,3,242,2,1,104,7
ge-52,true,1.00,4,264,2,1,108,4
ge-53,true,1.00,3,220,2,1,85,5
ge-54,true,1.00,4,277,2,1,128,11
ge-55,true,1.00,3,231,2,1,101,10
ge-56,true,1.00,5,291,4,1,223,76
ge-57,true,1.00,4,240,3,1,161,46
ge-58,true,1.00,23,324,21,1,1236,863
ge-59,true,1.00,3,210,2,1,103,8
ge-60,true,1.00,4,205,2,1,96,7
ge-61,true,1.00,2,199,1,1,79,7
ge-62,true,1.00,4,223,2,1,89,6
ge-63,true,1.00,4,224,3,1,139,27
ge-64,true,1.00,4,256,2,1,97,3
ge-65,true,1.00,4,244,3,1,140,23
ge-66,true,1.00,4,252,3,1,166,22
ge-67,true,1.00,3,243,2,1,98,5
ge-68,true,1.00,3,214,2,1,85,3
ge-69,true,1.00,4,223,2,1,138,60
ge-70,true,1.00,3,215,2,1,108,17
ge-71,true,1.00,3,274,2,1,119,7
ge-72,true,1.00,3,277,2,1,116,12
ge-73,true,1.00,4,215,2,1,83,6
ge-74,true,1.00,4,258,3,1,175,61
ge-75,true,1.00,4,239,3,1,111,10
ge-76,true,1.00,3,220,2,1,113,7
ge-77,true,1.00,4,249,3,1,113,7
ge-78,true,1.00,6,278,4,1,206,41
ge-79,true,1.00,3,219,2,1,88,5
ge-80,true,1.00,3,237,2,1,83,4
ge-81,true,1.00,3,223,2,1,80,4
ge-82,true,1.00,4,250,3,1,98,7
ge-83,true,1.00,4,274,2,1,116,7
ge-84,true,1.00,3,210,2,1,119,29
ge-85,true,1.00,3,199,2,1,80,4
ge-86,true,1.00,3,216,2,1,123,24
ge-87,true,1.00,3,235,1,1,92,3
ge-88,true,1.00,11,283,9,1,376,269
ge-89,true,1.00,7,304,5,1,256,130
ge-90,true,1.00,3,199,2,1,72,1
ge-91,true,1.00,3,199,2,1,76,3
ge-92,true,1.00,3,199,2,1,74,3
ge-93,true,1.00,12,258,11,1,560,466
ge-94,true,1.00,3,217,2,1,115,26
ge-95,true,1.00,4,274,3,1,116,7
ge-96,true,1.00,6,314,4,1,201,84
ge-97,true,1.00,4,219,3,1,88,3
ge-98,true,1.00,3,199,2,1,69,1
ge-99,true,1.00,2,199,1,1,70,1
ge-100,true,1.00,4,199,4,1,142,41
